size(n),counter(comps)
7200,103351
7200,117987
7200,124389
7200,100557
7200,101001
7200,109095
7200,106030
7200,115004
7200,113242
7200,109884
7200,110720
7200,110729
7200,107942
7200,107358
7200,105539
7200,107320
7200,102291
7200,109171
7200,103604
7200,107813
7200,101257
7200,111005
7200,111741
7200,108485
7200,114519
7200,99828
7200,104655
7200,111576
7200,107330
7200,110401
7200,107216
7200,102509
7200,101254
7200,109356
7200,103240
7200,115134
7200,111480
7200,106745
7200,110466
7200,112271
7200,102747
7200,103448
7200,111687
7200,105598
7200,115749
7200,107509
7200,109112
7200,106560
7300,109908
7300,106653
7300,111224
7300,107395
7300,106489
7300,125697
7300,112341
7300,109401
7300,105718
7300,112674
7300,112391
7300,110578
7300,106670
7300,105893
7300,108289
7300,114458
7300,107631
7300,105643
7300,109912
7300,108837
7300,115218
7300,107197
7300,112976
7300,106676
7300,106199
7300,109972
7300,106067
7300,110569
7300,101320
7300,112021
7300,105339
7300,107077
7300,115947
7300,107993
7300,107209
7300,110703
7300,122594
7300,107623
7300,105692
7300,114049
7300,117826
7300,108020
7300,109104
7300,112072
7300,109272
7300,107613
7300,109130
7300,101004
7300,112136
7300,109026
7300,102299
7300,106469
7300,110440
7300,110870
7300,115255
7300,106425
7300,106808
7300,104584
7300,113246
7300,109831
7300,102779
7300,107018
7300,106862
7300,112883
7300,105912
7300,106699
7300,112548
7300,114806
7300,105994
7300,110856
7300,106577
7300,114187
7300,105922
7300,107075
7300,115352
7300,104223
7300,102045
7300,112883
7300,121636
7300,111380
7300,104760
7300,109558
7300,110445
7300,107018
7300,106940
7300,110143
7300,115856
7300,106598
7300,103097
7300,116992
7300,104936
7300,119890
7300,106600
7300,106463
7300,105563
7300,107169
7300,108130
7300,111025
7300,105889
7300,106202
7400,111912
7400,109039
7400,110309
7400,114114
7400,114833
7400,113702
7400,114367
7400,105581
7400,116765
7400,106924
7400,112395
7400,104095
7400,106312
7400,118834
7400,105178
7400,105574
7400,105058
7400,108567
7400,109763
7400,109170
7400,112413
7400,109376
7400,107263
7400,107199
7400,108714
7400,105738
7400,105694
7400,105988
7400,106762
7400,110672
7400,110352
7400,107378
7400,110135
7400,105961
7400,106415
7400,117413
7400,110146
7400,118417
7400,107554
7400,121246
7400,104731
7400,126392
7400,109072
7400,114073
7400,104806
7400,108793
7400,109464
7400,108932
7400,107375
7400,119424
7400,110748
7400,115253
7400,112564
7400,105596
7400,107725
7400,107470
7400,112047
7400,110748
7400,106472
7400,106110
7400,117060
7400,114065
7400,108630
7400,112104
7400,111351
7400,124929
7400,110772
7400,106894
7400,113153
7400,108904
7400,111116
7400,122999
7400,110085
7400,115652
7400,110985
7400,108898
7400,108822
7400,107834
7400,108564
7400,117793
7400,103479
7400,110592
7400,117087
7400,117843
7400,113239
7400,110005
7400,108285
7400,109060
7400,107179
7400,107303
7400,114073
7400,112224
7400,126542
7400,107262
7400,105340
7400,117068
7400,105925
7400,108385
7400,102546
7400,105859
7500,107806
7500,118277
7500,114630
7500,115336
7500,110160
7500,108334
7500,111763
7500,117571
7500,118780
7500,107407
7500,108744
7500,111217
7500,113536
7500,108879
7500,112005
7500,115851
7500,106018
7500,117987
7500,113856
7500,116260
7500,116218
7500,107465
7500,110773
7500,106845
7500,104356
7500,110627
7500,111711
7500,111209
7500,109776
7500,110142
7500,112411
7500,108597
7500,104180
7500,120767
7500,112903
7500,108841
7500,113482
7500,117838
7500,120713
7500,119883
7500,108969
7500,121147
7500,115135
7500,116772
7500,104842
7500,122356
7500,113190
7500,110607
7500,110040
7500,117647
7500,109209
7500,109293
7500,115133
7500,109989
7500,119116
7500,113217
7500,117044
7500,113190
7500,119090
7500,109210
7500,108319
7500,118310
7500,109971
7500,115969
7500,108418
7500,112093
7500,106034
7500,111413
7500,120696
7500,117094
7500,108554
7500,110445
7500,123150
7500,110022
7500,104326
7500,110346
7500,118652
7500,112169
7500,107055
7500,117457
7500,111150
7500,108193
7500,109618
7500,107269
7500,119827
7500,107212
7500,116922
7500,113067
7500,106058
7500,116980
7500,121949
7500,108387
7500,109582
7500,116724
7500,109041
7500,111672
7500,116375
7500,108315
7500,102621
7500,110707
7600,106255
7600,106276
7600,106038
7600,121316
7600,125445
7600,120539
7600,106710
7600,117770
7600,109472
7600,109099
7600,126164
7600,112695
7600,110335
7600,110860
7600,115705
7600,122746
7600,110501
7600,123594
7600,117937
7600,115919
7600,107206
7600,115580
7600,106259
7600,112293
7600,123794
7600,107430
7600,110545
7600,110222
7600,112042
7600,111955
7600,112248
7600,123072
7600,111044
7600,113091
7600,110954
7600,111127
7600,116307
7600,110040
7600,117185
7600,114168
7600,115769
7600,112415
7600,109281
7600,114125
7600,121008
7600,112804
7600,112872
7600,116439
7600,118394
7600,119108
7600,107767
7600,109752
7600,108775
7600,123529
7600,111607
7600,107861
7600,122823
7600,119379
7600,120430
7600,110092
7600,111208
7600,112366
7600,110313
7600,114316
7600,113702
7600,114209
7600,107909
7600,120426
7600,112818
7600,123759
7600,114525
7600,110719
7600,122652
7600,112893
7600,114450
7600,118091
7600,116648
7600,111566
7600,111674
7600,118747
7600,112140
7600,111527
7600,110023
7600,124849
7600,118371
7600,111617
7600,113687
7600,117068
7600,120591
7600,119069
7600,137622
7600,117493
7600,110001
7600,112244
7600,117738
7600,115561
7600,114332
7600,117908
7600,117633
7600,113548
7700,117804
7700,113241
7700,117985
7700,114523
7700,121579
7700,112993
7700,123110
7700,111938
7700,118488
7700,114939
7700,113936
7700,128470
7700,119665
7700,115608
7700,110345
7700,123133
7700,112546
7700,110659
7700,115629
7700,114736
7700,111392
7700,117376
7700,123289
7700,114333
7700,118985
7700,115122
7700,113419
7700,113186
7700,114650
7700,113743
7700,111269
7700,117922
7700,112618
7700,122566
7700,108192
7700,108824
7700,126260
7700,113812
7700,110733
7700,121553
7700,116679
7700,110340
7700,109857
7700,123295
7700,110624
7700,121658
7700,121011
7700,114895
7700,124475
7700,125047
7700,113176
7700,114742
7700,107573
7700,121188
7700,116543
7700,113345
7700,113426
7700,118077
7700,133731
7700,113053
7700,120789
7700,114817
7700,115588
7700,109448
7700,123738
7700,114099
7700,120411
7700,117117
7700,114762
7700,115729
7700,116524
7700,107728
7700,111299
7700,111724
7700,119479
7700,111688
7700,120405
7700,115618
7700,111134
7700,116368
7700,115549
7700,114807
7700,122029
7700,112978
7700,123016
7700,122445
7700,108931
7700,110495
7700,114178
7700,119096
7700,116662
7700,119531
7700,111717
7700,112460
7700,115913
7700,117624
7700,113803
7700,110914
7700,111372
7700,112371
7800,113237
7800,115577
7800,113912
7800,122791
7800,112382
7800,115331
7800,123806
7800,114626
7800,129126
7800,120998
7800,117592
7800,115531
7800,120634
7800,128432
7800,112863
7800,113502
7800,121704
7800,114678
7800,117486
7800,114307
7800,122495
7800,115309
7800,116957
7800,124515
7800,119292
7800,123550
7800,112176
7800,113895
7800,118145
7800,119597
7800,112341
7800,107915
7800,113316
7800,112728
7800,113796
7800,122947
7800,120463
7800,112819
7800,108777
7800,111302
7800,128175
7800,121278
7800,130404
7800,118745
7800,117167
7800,120254
7800,120751
7800,115740
7800,118698
7800,117662
7800,115585
7800,112964
7800,113680
7800,115642
7800,114645
7800,116782
7800,120232
7800,120933
7800,113364
7800,118905
7800,120145
7800,119972
7800,112131
7800,117788
7800,121953
7800,120550
7800,119771
7800,117932
7800,120237
7800,110471
7800,116105
7800,114785
7800,112158
7800,125927
7800,131798
7800,113525
7800,127772
7800,114618
7800,117655
7800,116307
7800,115186
7800,113523
7800,111843
7800,111124
7800,118463
7800,124015
7800,112833
7800,117325
7800,121393
7800,109042
7800,120619
7800,110451
7800,122105
7800,120385
7800,112243
7800,114360
7800,124187
7800,119142
7800,123719
7800,115707
7900,115993
7900,121448
7900,121954
7900,120989
7900,118075
7900,116202
7900,119130
7900,114468
7900,121764
7900,119359
7900,121834
7900,119544
7900,112630
7900,112738
7900,114805
7900,123239
7900,115944
7900,112947
7900,124064
7900,106956
7900,118475
7900,119110
7900,117640
7900,114248
7900,116111
7900,118388
7900,118896
7900,114946
7900,113546
7900,116220
7900,125027
7900,113589
7900,122544
7900,120710
7900,117229
7900,119900
7900,129432
7900,116113
7900,118198
7900,122837
7900,119768
7900,113053
7900,127571
7900,112386
7900,117649
7900,116907
7900,121054
7900,130120
7900,121419
7900,112498
7900,120746
7900,121456
7900,124221
7900,116173
7900,122016
7900,114362
7900,117605
7900,136949
7900,113348
7900,109959
7900,121333
7900,120584
7900,115385
7900,120054
7900,114011
7900,113406
7900,119761
7900,123964
7900,116358
7900,121179
7900,115750
7900,119481
7900,114740
7900,117689
7900,119544
7900,118396
7900,118381
7900,131682
7900,112019
7900,112477
7900,118300
7900,122637
7900,118813
7900,119847
7900,113353
7900,117310
7900,117003
7900,114435
7900,121610
7900,114302
7900,119204
7900,123709
7900,132170
7900,133831
7900,117153
7900,109665
7900,116444
7900,112355
7900,119124
7900,121788
8000,123801
8000,118035
8000,125352
8000,119869
8000,129297
8000,115969
8000,124881
8000,120863
8000,121448
8000,119407
8000,131318
8000,119178
8000,116535
8000,116794
8000,121824
8000,117200
8000,122582
8000,129883
8000,116342
8000,118116
8000,127199
8000,109921
8000,122356
8000,122651
8000,121060
8000,117787
8000,117898
8000,117145
8000,119873
8000,116002
8000,113692
8000,124369
8000,114589
8000,121164
8000,129387
8000,120061
8000,121482
8000,118845
8000,124396
8000,118974
8000,141629
8000,124010
8000,130325
8000,120189
8000,130912
8000,123157
8000,115034
8000,121433
8000,113936
8000,113076
8000,124499
8000,115742
8000,121240
8000,118000
8000,128048
8000,124549
8000,133870
8000,124471
8000,122253
8000,119865
8000,122371
8000,120277
8000,120464
8000,120214
8000,123385
8000,121599
8000,126062
8000,130053
8000,123381
8000,124548
8000,122172
8000,121187
8000,128117
8000,114410
8000,121159
8000,116378
8000,124308
8000,125469
8000,118530
8000,120210
8000,134636
8000,120817
8000,119449
8000,122804
8000,125110
8000,121601
8000,126929
8000,114420
8000,124979
8000,125353
8000,124218
8000,122315
8000,127463
8000,129552
8000,120415
8000,116810
8000,119200
8000,121138
8000,116167
8000,119697
8100,119447
8100,128078
8100,123561
8100,130623
8100,124177
8100,134958
8100,119089
8100,117511
8100,129330
8100,128433
8100,124193
8100,121827
8100,115350
8100,130431
8100,116297
8100,130514
8100,119473
8100,130743
8100,122285
8100,127366
8100,116759
8100,117899
8100,118680
8100,125657
8100,119138
8100,127040
8100,113446
8100,117684
8100,121191
8100,119262
8100,121184
8100,121716
8100,119149
8100,124498
8100,115645
8100,123168
8100,126979
8100,128070
8100,129436
8100,127734
8100,121819
8100,121026
8100,125432
8100,120588
8100,124865
8100,134840
8100,127358
8100,122914
8100,119207
8100,118784
8100,114405
8100,119107
8100,115587
8100,128987
8100,138767
8100,123297
8100,119325
8100,120328
8100,123308
8100,116566
8100,122792
8100,128751
8100,124698
8100,118433
8100,125279
8100,119377
8100,121066
8100,120088
8100,114819
8100,130016
8100,120998
8100,127643
8100,123986
8100,122890
8100,123635
8100,117851
8100,122189
8100,121009
8100,119036
8100,119651
8100,122980
8100,138975
8100,120553
8100,114862
8100,123208
8100,122226
8100,119315
8100,124552
8100,121847
8100,125648
8100,132845
8100,128351
8100,114640
8100,122594
8100,115598
8100,120241
8100,127328
8100,125366
8100,123595
8100,131852
8200,121644
8200,129537
8200,125602
8200,120231
8200,132369
8200,124825
8200,136203
8200,124520
8200,132398
8200,128448
8200,119247
8200,142695
8200,131981
8200,123910
8200,124974
8200,128682
8200,126365
8200,132406
8200,125549
8200,124325
8200,118587
8200,122402
8200,119858
8200,118127
8200,124587
8200,115640
8200,127305
8200,126572
8200,121646
8200,123845
8200,124549
8200,119716
8200,119835
8200,127922
8200,121363
8200,117099
8200,124185
8200,123685
8200,118285
8200,117030
8200,116086
8200,136916
8200,131728
8200,123849
8200,140474
8200,120943
8200,129714
8200,118268
8200,132384
8200,128866
8200,131525
8200,126148
8200,123912
8200,128413
8200,117941
8200,123934
8200,122373
8200,126274
8200,118245
8200,118598
8200,120630
8200,119174
8200,119838
8200,123733
8200,122176
8200,122763
8200,131037
8200,124971
8200,143651
8200,125813
8200,126985
8200,124976
8200,114747
8200,139197
8200,121321
8200,129322
8200,120085
8200,128534
8200,119050
8200,128839
8200,117687
8200,117011
8200,127898
8200,121514
8200,124900
8200,131486
8200,126656
8200,127030
8200,122578
8200,119672
8200,120301
8200,115851
8200,135041
8200,116972
8200,119340
8200,123357
8200,127179
8200,116372
8200,120686
8200,126743
8300,128244
8300,128086
8300,131636
8300,126716
8300,123038
8300,132727
8300,125793
8300,121473
8300,122958
8300,123519
8300,121746
8300,122645
8300,120609
8300,124559
8300,128534
8300,120427
8300,120656
8300,126521
8300,140204
8300,130072
8300,138130
8300,119318
8300,125810
8300,135574
8300,122828
8300,125792
8300,123491
8300,125481
8300,126079
8300,127484
8300,127756
8300,120322
8300,118416
8300,124983
8300,124673
8300,131907
8300,127296
8300,123602
8300,124707
8300,132152
8300,126985
8300,131194
8300,132239
8300,130375
8300,128316
8300,123081
8300,124355
8300,120102
8300,121391
8300,125526
8300,119497
8300,125020
8300,119874
8300,128487
8300,121700
8300,127824
8300,118653
8300,126046
8300,124160
8300,124070
8300,122310
8300,123370
8300,127412
8300,137278
8300,119394
8300,125695
8300,125426
8300,119542
8300,124699
8300,128829
8300,120140
8300,125336
8300,123442
8300,120182
8300,127989
8300,135904
8300,119299
8300,124718
8300,128633
8300,125063
8300,122530
8300,128271
8300,130296
8300,126626
8300,130946
8300,124676
8300,121514
8300,119806
8300,125216
8300,124043
8300,119670
8300,122186
8300,119102
8300,132914
8300,137633
8300,139955
8300,137168
8300,120163
8300,122279
8300,128230
8400,124649
8400,130488
8400,124593
8400,121213
8400,132750
8400,126598
8400,130537
8400,133894
8400,123052
8400,127991
8400,129072
8400,124865
8400,126792
8400,123427
8400,134321
8400,128165
8400,126390
8400,126163
8400,124876
8400,128487
8400,150103
8400,131314
8400,124149
8400,133084
8400,122100
8400,136971
8400,126051
8400,119481
8400,124483
8400,119834
8400,125673
8400,122867
8400,127589
8400,119120
8400,130923
8400,127907
8400,123893
8400,119361
8400,127722
8400,122877
8400,127132
8400,124225
8400,125370
8400,122798
8400,126985
8400,127711
8400,126428
8400,124716
8400,128340
8400,131569
8400,127525
8400,131038
8400,135914
8400,122519
8400,132223
8400,133435
8400,124982
8400,128192
8400,127539
8400,121518
8400,124078
8400,130753
8400,127866
8400,124382
8400,125567
8400,124993
8400,120447
8400,124059
8400,126807
8400,124904
8400,125140
8400,126845
8400,124866
8400,127588
8400,127707
8400,133937
8400,141496
8400,126969
8400,124211
8400,134478
8400,121226
8400,136277
8400,122290
8400,130268
8400,119604
8400,128784
8400,124551
8400,122337
8400,122122
8400,132163
8400,121719
8400,136813
8400,129380
8400,125220
8400,122344
8400,125437
8400,126996
8400,122791
8400,125049
8400,126670
8500,127298
8500,124604
8500,128134
8500,130165
8500,126864
8500,124963
8500,126622
8500,126668
8500,121566
8500,127277
8500,134687
8500,129838
8500,124454
8500,128053
8500,126032
8500,122645
8500,133067
8500,124808
8500,136128
8500,126232
8500,125574
8500,125224
8500,130952
8500,132842
8500,127468
8500,127250
8500,124531
8500,124836
8500,125063
8500,133518
8500,127270
8500,136549
8500,124855
8500,136986
8500,132568
8500,131481
8500,135936
8500,129375
8500,126973
8500,130532
8500,129967
8500,129043
8500,136834
8500,126964
8500,122207
8500,124326
8500,128909
8500,122244
8500,144214
8500,125368
8500,129745
8500,127570
8500,128179
8500,120920
8500,125992
8500,122942
8500,132575
8500,129874
8500,122583
8500,131261
8500,128710
8500,130773
8500,125820
8500,141140
8500,134909
8500,138012
8500,126911
8500,135491
8500,139576
8500,128103
8500,132657
8500,135140
8500,142405
8500,130455
8500,127235
8500,121848
8500,125118
8500,138330
8500,124736
8500,129038
8500,137301
8500,137489
8500,122917
8500,135609
8500,128333
8500,121863
8500,135811
8500,131420
8500,124289
8500,126351
8500,132732
8500,125954
8500,131262
8500,127640
8500,121984
8500,135199
8500,134491
8500,127550
8500,132459
8500,133596
8600,132768
8600,128141
8600,134732
8600,126124
8600,127420
8600,133546
8600,126671
8600,130283
8600,125296
8600,128324
8600,130407
8600,132224
8600,129666
8600,135137
8600,128783
8600,140999
8600,125963
8600,126493
8600,138217
8600,125338
8600,140540
8600,125762
8600,132447
8600,133117
8600,124441
8600,134417
8600,125009
8600,129442
8600,124110
8600,125427
8600,141393
8600,129859
8600,130424
8600,130803
8600,129615
8600,126060
8600,127943
8600,125188
8600,134452
8600,137912
8600,127644
8600,131817
8600,132433
8600,122114
8600,132203
8600,133239
8600,128878
8600,125635
8600,126504
8600,131312
8600,130724
8600,126962
8600,127823
8600,148353
8600,136212
8600,133390
8600,130510
8600,125173
8600,125162
8600,127695
8600,121359
8600,124665
8600,130482
8600,132678
8600,130679
8600,127265
8600,124743
8600,133556
8600,127788
8600,125200
8600,135590
8600,136899
8600,136730
8600,122622
8600,126115
8600,132658
8600,134258
8600,122538
8600,127110
8600,130957
8600,135592
8600,137118
8600,130131
8600,135025
8600,133232
8600,139579
8600,126705
8600,128502
8600,137143
8600,126023
8600,129395
8600,136454
8600,141781
8600,143061
8600,128111
8600,137000
8600,127111
8600,138523
8600,134635
8600,129931
8700,134721
8700,133625
8700,128168
8700,131310
8700,136838
8700,134014
8700,127982
8700,136574
8700,130493
8700,124826
8700,134643
8700,128414
8700,128111
8700,134660
8700,128823
8700,143162
8700,129311
8700,127827
8700,128968
8700,132618
8700,131014
8700,138477
8700,136510
8700,128413
8700,133893
8700,146179
8700,128002
8700,127862
8700,137077
8700,169323
8700,134950
8700,133425
8700,142104
8700,131411
8700,135516
8700,134756
8700,132634
8700,136533
8700,125203
8700,145760
8700,126813
8700,144543
8700,131275
8700,123667
8700,141339
8700,130300
8700,131037
8700,137955
8700,155717
8700,132679
8700,130124
8700,130548
8700,133700
8700,128822
8700,131989
8700,136192
8700,128737
8700,129451
8700,126689
8700,129991
8700,130611
8700,131380
8700,143108
8700,134332
8700,130748
8700,133659
8700,135959
8700,137026
8700,125696
8700,149195
8700,134062
8700,134075
8700,127905
8700,131635
8700,144252
8700,134509
8700,126605
8700,133174
8700,128715
8700,132094
8700,134667
8700,133468
8700,132980
8700,135755
8700,125589
8700,129033
8700,125781
8700,128978
8700,139241
8700,127609
8700,134344
8700,122325
8700,136748
8700,128915
8700,143025
8700,136380
8700,132283
8700,126108
8700,136395
8700,128922
8800,131420
8800,129147
8800,133104
8800,134336
8800,135584
8800,131518
8800,129539
8800,128441
8800,124354
8800,140860
8800,131795
8800,140657
8800,132367
8800,129704
8800,133741
8800,138129
8800,138428
8800,134519
8800,144445
8800,131449
8800,136891
8800,133959
8800,130595
8800,137183
8800,129806
8800,145635
8800,136543
8800,127712
8800,126926
8800,133842
8800,128511
8800,129095
8800,133720
8800,124156
8800,134168
8800,137313
8800,135386
8800,140950
8800,132286
8800,128909
8800,129709
8800,161490
8800,133818
8800,137737
8800,134341
8800,137242
8800,129803
8800,130846
8800,135846
8800,134384
8800,136613
8800,135448
8800,135304
8800,139910
8800,153134
8800,136287
8800,128592
8800,135998
8800,129367
8800,136325
8800,141341
8800,140805
8800,130058
8800,131174
8800,136467
8800,133761
8800,138498
8800,138437
8800,130734
8800,133198
8800,130292
8800,132576
8800,136536
8800,138072
8800,129408
8800,136281
8800,133909
8800,136402
8800,136190
8800,129663
8800,136808
8800,134151
8800,130347
8800,127194
8800,130831
8800,129437
8800,127931
8800,125580
8800,141632
8800,137944
8800,137690
8800,136064
8800,128270
8800,123565
8800,140354
8800,130227
8800,135339
8800,135712
8800,143797
8800,127724
8900,138045
8900,133678
8900,139449
8900,132389
8900,139363
8900,135259
8900,139354
8900,148790
8900,131595
8900,135433
8900,138311
8900,147837
8900,136113
8900,133128
8900,133982
8900,137654
8900,134983
8900,137372
8900,137847
8900,136235
8900,131826
8900,132644
8900,129041
8900,142099
8900,128781
8900,145097
8900,149691
8900,132541
8900,127207
8900,135699
8900,140772
8900,135868
8900,127278
8900,136001
8900,130464
8900,151223
8900,134859
8900,128646
8900,133085
8900,137167
8900,130906
8900,140607
8900,130819
8900,141841
8900,140787
8900,126545
8900,143621
8900,138702
8900,141584
8900,142049
8900,129497
8900,137595
8900,137544
8900,139236
8900,135854
8900,139378
8900,138871
8900,130168
8900,153892
8900,134574
8900,136770
8900,130481
8900,145753
8900,129647
8900,133493
8900,134773
8900,134680
8900,139387
8900,135920
8900,130883
8900,139774
8900,130961
8900,133518
8900,130680
8900,148210
8900,135244
8900,145224
8900,137301
8900,134099
8900,131818
8900,131084
8900,136798
8900,134511
8900,142510
8900,137992
8900,128847
8900,137471
8900,132539
8900,136276
8900,133969
8900,128453
8900,131467
8900,146802
8900,141945
8900,132371
8900,128123
8900,134458
8900,137493
8900,142440
8900,141528
9000,141490
9000,131852
9000,130248
9000,127660
9000,133728
9000,140553
9000,158350
9000,135547
9000,147074
9000,140038
9000,136218
9000,143197
9000,133917
9000,129618
9000,129685
9000,132261
9000,133253
9000,136566
9000,132526
9000,146462
9000,136998
9000,137358
9000,138124
9000,137818
9000,144295
9000,142758
9000,137150
9000,133638
9000,151718
9000,142660
9000,136431
9000,135199
9000,131970
9000,134144
9000,131735
9000,128376
9000,133471
9000,134644
9000,139370
9000,134594
9000,133258
9000,135869
9000,141241
9000,131180
9000,142167
9000,151577
9000,132726
9000,139305
9000,134677
9000,134885
9000,137917
9000,138001
9000,135789
9000,133369
9000,137072
9000,133639
9000,143881
9000,136351
9000,135687
9000,146846
9000,135654
9000,140421
9000,136298
9000,137435
9000,128731
9000,140410
9000,133851
9000,130779
9000,142061
9000,142429
9000,135639
9000,149284
9000,138632
9000,133695
9000,133841
9000,138564
9000,130677
9000,137501
9000,142237
9000,135925
9000,136662
9000,140829
9000,134773
9000,135308
9000,144511
9000,132464
9000,136748
9000,140476
9000,140153
9000,138603
9000,135935
9000,141288
9000,138376
9000,130919
9000,135768
9000,147900
9000,146962
9000,136861
9000,132665
9000,137557
9100,142097
9100,138185
9100,138303
9100,134744
9100,149563
9100,150179
9100,138841
9100,147843
9100,147704
9100,141007
9100,143590
9100,145773
9100,138667
9100,133383
9100,139607
9100,142708
9100,135907
9100,135829
9100,138829
9100,136815
9100,140808
9100,156040
9100,140603
9100,139631
9100,143174
9100,135399
9100,136510
9100,151433
9100,141413
9100,133397
9100,138371
9100,140162
9100,144072
9100,133894
9100,135894
9100,136600
9100,140566
9100,139837
9100,133550
9100,145505
9100,142890
9100,142464
9100,138847
9100,135547
9100,133107
9100,134186
9100,140325
9100,143820
9100,141472
9100,146396
9100,144849
9100,137690
9100,134652
9100,134012
9100,138400
9100,139219
9100,132955
9100,138385
9100,139678
9100,137363
9100,125443
9100,138497
9100,135014
9100,132518
9100,141234
9100,144185
9100,154066
9100,135241
9100,135382
9100,142121
9100,132067
9100,134037
9100,135859
9100,134057
9100,141885
9100,145455
9100,139003
9100,138018
9100,134128
9100,143863
9100,147977
9100,142857
9100,152643
9100,142357
9100,138492
9100,137295
9100,144684
9100,141563
9100,151743
9100,148497
9100,144625
9100,131650
9100,141892
9100,145944
9100,135360
9100,137119
9100,137550
9100,131947
9100,152336
9100,140005
9200,145416
9200,138771
9200,140653
9200,141657
9200,167402
9200,152036
9200,143614
9200,142845
9200,137483
9200,146655
9200,141807
9200,137219
9200,141520
9200,139499
9200,132277
9200,137695
9200,137147
9200,147866
9200,152668
9200,137712
9200,139067
9200,143781
9200,137554
9200,134812
9200,144760
9200,162422
9200,159577
9200,148474
9200,154244
9200,141610
9200,145598
9200,135500
9200,143172
9200,144137
9200,135607
9200,136972
9200,146830
9200,137502
9200,135339
9200,137988
9200,142448
9200,147165
9200,134355
9200,137545
9200,144964
9200,139608
9200,150806
9200,139030
9200,144529
9200,132287
9200,152283
9200,155452
9200,142005
9200,139954
9200,148946
9200,144582
9200,144417
9200,149326
9200,147446
9200,141923
9200,145593
9200,144991
9200,135237
9200,153201
9200,139990
9200,143078
9200,136148
9200,135752
9200,145392
9200,147148
9200,148885
9200,141695
9200,136861
9200,146838
9200,153377
9200,131656
9200,132611
9200,137424
9200,144957
9200,136171
9200,149960
9200,141033
9200,136210
9200,139142
9200,140823
9200,142611
9200,143562
9200,144042
9200,135382
9200,146419
9200,142023
9200,148097
9200,141691
9200,135945
9200,139431
9200,139384
9200,141583
9200,139721
9200,146889
9200,138564
9300,140704
9300,154024
9300,138473
9300,147006
9300,135494
9300,155267
9300,151839
9300,149299
9300,140817
9300,140032
9300,140701
9300,157126
9300,148557
9300,138415
9300,145793
9300,143115
9300,142172
9300,146739
9300,143035
9300,155184
9300,151544
9300,156054
9300,135197
9300,146145
9300,139588
9300,139618
9300,138129
9300,139488
9300,140643
9300,144445
9300,137590
9300,138063
9300,139655
9300,137222
9300,140666
9300,139569
9300,149285
9300,140468
9300,136493
9300,139393
9300,140857
9300,143795
9300,146923
9300,141219
9300,141049
9300,152818
9300,142819
9300,142032
9300,140930
9300,138874
9300,143304
9300,149253
9300,143952
9300,138645
9300,144073
9300,139329
9300,142892
9300,139380
9300,144301
9300,146301
9300,144609
9300,137138
9300,146203
9300,145118
9300,142630
9300,160162
9300,137849
9300,143784
9300,140532
9300,145369
9300,143484
9300,135996
9300,154854
9300,146531
9300,145241
9300,136468
9300,149827
9300,138934
9300,139869
9300,153264
9300,140145
9300,139816
9300,147258
9300,143217
9300,146285
9300,139758
9300,144758
9300,133659
9300,135047
9300,139686
9300,161411
9300,168234
9300,139572
9300,139390
9300,143953
9300,135885
9300,137227
9300,142913
9300,150180
9300,136577
9400,142759
9400,152280
9400,148531
9400,138133
9400,144361
9400,165879
9400,148056
9400,144302
9400,142623
9400,148058
9400,146943
9400,137493
9400,148658
9400,155888
9400,152239
9400,145244
9400,167181
9400,148746
9400,148330
9400,140995
9400,148105
9400,145449
9400,146581
9400,142232
9400,146031
9400,147951
9400,145516
9400,151639
9400,149632
9400,145987
9400,140063
9400,155433
9400,146623
9400,145381
9400,149829
9400,144302
9400,145875
9400,138526
9400,154908
9400,154827
9400,142933
9400,145102
9400,134073
9400,139304
9400,151942
9400,141776
9400,145457
9400,140723
9400,141895
9400,147891
9400,147711
9400,155392
9400,142730
9400,143009
9400,146483
9400,147853
9400,153200
9400,157033
9400,139260
9400,144875
9400,144067
9400,152385
9400,147166
9400,162234
9400,146154
9400,143526
9400,152896
9400,143016
9400,138470
9400,148164
9400,143714
9400,144995
9400,149658
9400,147512
9400,140515
9400,145282
9400,139852
9400,144991
9400,150134
9400,139148
9400,147948
9400,146279
9400,135681
9400,139820
9400,142079
9400,156290
9400,142644
9400,151721
9400,151973
9400,141120
9400,148146
9400,141861
9400,140303
9400,143520
9400,145245
9400,142819
9400,147667
9400,140014
9400,143608
9400,139925
9500,150900
9500,141644
9500,152292
9500,144134
9500,150187
9500,146797
9500,146219
9500,155902
9500,149166
9500,147889
9500,140049
9500,160213
9500,154122
9500,148564
9500,143472
9500,149420
9500,148985
9500,160431
9500,143110
9500,142892
9500,146333
9500,145438
9500,145724
9500,148492
9500,142653
9500,136154
9500,141729
9500,142086
9500,138971
9500,139692
9500,146929
9500,145777
9500,142014
9500,143332
9500,155322
9500,149273
9500,153443
9500,148229
9500,144992
9500,152947
9500,148521
9500,142499
9500,158018
9500,143413
9500,150428
9500,147896
9500,155975
9500,158471
9500,145336
9500,144975
9500,147092
9500,148735
9500,143264
9500,151415
9500,142832
9500,149311
9500,145060
9500,145849
9500,148625
9500,151988
9500,142798
9500,141292
9500,145983
9500,144216
9500,147381
9500,139973
9500,143190
9500,148968
9500,142807
9500,146929
9500,152023
9500,159645
9500,154125
9500,147841
9500,138970
9500,143862
9500,136318
9500,141285
9500,154794
9500,144717
9500,140063
9500,139414
9500,138497
