size(n),counter(comps)
7200,107416
7200,102675
7200,112397
7200,115454
7200,108430
7200,111747
7200,104133
7200,108693
7200,115602
7200,102032
7200,106660
7200,105347
7200,106888
7200,105121
7200,99693
7200,105768
7200,102499
7200,104933
7200,109848
7200,105808
7200,108380
7200,110708
7200,112620
7200,105898
7200,102557
7200,110479
7200,106093
7200,107203
7200,104591
7200,101534
7200,111334
7200,101994
7200,106395
7200,110760
7200,110925
7200,111023
7200,102855
7200,102498
7200,104822
7200,103420
7200,119059
7200,110437
7200,108460
7200,107299
7200,100368
7200,113883
7200,100285
7200,106658
7300,108132
7300,107011
7300,110315
7300,109677
7300,105519
7300,110880
7300,115295
7300,108918
7300,116278
7300,108973
7300,107251
7300,110894
7300,107009
7300,104141
7300,108177
7300,105538
7300,116964
7300,103822
7300,111636
7300,111779
7300,109938
7300,115780
7300,111358
7300,119641
7300,109075
7300,124044
7300,111404
7300,99646
7300,105978
7300,105654
7300,103437
7300,105621
7300,109668
7300,108463
7300,115619
7300,112403
7300,118032
7300,110014
7300,110527
7300,115960
7300,103340
7300,110735
7300,114203
7300,107098
7300,114890
7300,107532
7300,108875
7300,99795
7300,111730
7300,109879
7300,107114
7300,107078
7300,102847
7300,108316
7300,108917
7300,102195
7300,110155
7300,104072
7300,106948
7300,108892
7300,109847
7300,106130
7300,119702
7300,104754
7300,104176
7300,108378
7300,109234
7300,103919
7300,99637
7300,103212
7300,114582
7300,107021
7300,106538
7300,107372
7300,106346
7300,108932
7300,111981
7300,107531
7300,108579
7300,100366
7300,114292
7300,103421
7300,105525
7300,111400
7300,103603
7300,102111
7300,108854
7300,106094
7300,105109
7300,105384
7300,112898
7300,112930
7300,108453
7300,108249
7300,109072
7300,106016
7300,106196
7300,112664
7300,110920
7300,108281
7400,118563
7400,119051
7400,108978
7400,104636
7400,111721
7400,106978
7400,109518
7400,115133
7400,108628
7400,114127
7400,116752
7400,113146
7400,108011
7400,109252
7400,116885
7400,112352
7400,109352
7400,110543
7400,111923
7400,110910
7400,110527
7400,112563
7400,99990
7400,113920
7400,112487
7400,105150
7400,131165
7400,118026
7400,110514
7400,114954
7400,110257
7400,107360
7400,113419
7400,115541
7400,109775
7400,110670
7400,118244
7400,105964
7400,107452
7400,120308
7400,121342
7400,108289
7400,105618
7400,110486
7400,124364
7400,109224
7400,107484
7400,110145
7400,114663
7400,105522
7400,108275
7400,108991
7400,110496
7400,108299
7400,106839
7400,113007
7400,114965
7400,115955
7400,111093
7400,108177
7400,113655
7400,107817
7400,107619
7400,105221
7400,107968
7400,107354
7400,109448
7400,106163
7400,108703
7400,109431
7400,110646
7400,117787
7400,112482
7400,113369
7400,112512
7400,112504
7400,108039
7400,112140
7400,118323
7400,114916
7400,105074
7400,109993
7400,116212
7400,110761
7400,115890
7400,114122
7400,101466
7400,104783
7400,108443
7400,110640
7400,117370
7400,106913
7400,110203
7400,106563
7400,112470
7400,110974
7400,111570
7400,110217
7400,101704
7400,118313
7500,113272
7500,121142
7500,116346
7500,109673
7500,118156
7500,110126
7500,112308
7500,120189
7500,110161
7500,112922
7500,114244
7500,107320
7500,107358
7500,116550
7500,107538
7500,112293
7500,106969
7500,114538
7500,108590
7500,110544
7500,112042
7500,112620
7500,108215
7500,120528
7500,120833
7500,114853
7500,106408
7500,112448
7500,108717
7500,114366
7500,127346
7500,115000
7500,114264
7500,111326
7500,114883
7500,112269
7500,115724
7500,118097
7500,113692
7500,107658
7500,112650
7500,110200
7500,107159
7500,111535
7500,107575
7500,107524
7500,107104
7500,110554
7500,114415
7500,107409
7500,108987
7500,110437
7500,112397
7500,118870
7500,117664
7500,110821
7500,106234
7500,108368
7500,117573
7500,107202
7500,109123
7500,127125
7500,111814
7500,110587
7500,110984
7500,106353
7500,112290
7500,109035
7500,112944
7500,107370
7500,115150
7500,115360
7500,122649
7500,114512
7500,113894
7500,115349
7500,105329
7500,107852
7500,112487
7500,113180
7500,116282
7500,105822
7500,119845
7500,110991
7500,112422
7500,108377
7500,114955
7500,117120
7500,112448
7500,108049
7500,110436
7500,112824
7500,110714
7500,109238
7500,107928
7500,110022
7500,107055
7500,117751
7500,115577
7500,110160
7600,111610
7600,110461
7600,120870
7600,114693
7600,111616
7600,109042
7600,113774
7600,118841
7600,118161
7600,114579
7600,116915
7600,115324
7600,117896
7600,111004
7600,120087
7600,109381
7600,115886
7600,110752
7600,126030
7600,113451
7600,113849
7600,111339
7600,120267
7600,114564
7600,114102
7600,115015
7600,121098
7600,111212
7600,119068
7600,109114
7600,113711
7600,117071
7600,117712
7600,117430
7600,116353
7600,113162
7600,122192
7600,118129
7600,123538
7600,116367
7600,109839
7600,112493
7600,112997
7600,115950
7600,119827
7600,107537
7600,119937
7600,111369
7600,110114
7600,111420
7600,118922
7600,113341
7600,117522
7600,116562
7600,108154
7600,111622
7600,118477
7600,111935
7600,119186
7600,115294
7600,114286
7600,110216
7600,108165
7600,119278
7600,110876
7600,115430
7600,110007
7600,116851
7600,116084
7600,121809
7600,107781
7600,111311
7600,113342
7600,112283
7600,108149
7600,120389
7600,116994
7600,112862
7600,114952
7600,113519
7600,119002
7600,110228
7600,110744
7600,112955
7600,110394
7600,117265
7600,110576
7600,112905
7600,112282
7600,110596
7600,105825
7600,110047
7600,112957
7600,109587
7600,112642
7600,114097
7600,110107
7600,116508
7600,111939
7600,114058
7700,117833
7700,111118
7700,110134
7700,116294
7700,112173
7700,112777
7700,118295
7700,113036
7700,118580
7700,111197
7700,124452
7700,113997
7700,117981
7700,114397
7700,115609
7700,111137
7700,111795
7700,114196
7700,117523
7700,120165
7700,117353
7700,108368
7700,120505
7700,117991
7700,113130
7700,107277
7700,110856
7700,116215
7700,122399
7700,110704
7700,115306
7700,112666
7700,116040
7700,117345
7700,110732
7700,115608
7700,110347
7700,113793
7700,122982
7700,111578
7700,113401
7700,122616
7700,119151
7700,114010
7700,108570
7700,114107
7700,116043
7700,121707
7700,113490
7700,113692
7700,117296
7700,119249
7700,122106
7700,110144
7700,118714
7700,122623
7700,112244
7700,121883
7700,126352
7700,107839
7700,116202
7700,111830
7700,118091
7700,113353
7700,111941
7700,115231
7700,119700
7700,114532
7700,108656
7700,117108
7700,114461
7700,118824
7700,113737
7700,116233
7700,120726
7700,109301
7700,119546
7700,122856
7700,110077
7700,115208
7700,125840
7700,110477
7700,113829
7700,116101
7700,112810
7700,114755
7700,122600
7700,117251
7700,114540
7700,110978
7700,111047
7700,122632
7700,120818
7700,110651
7700,119096
7700,113898
7700,115535
7700,116299
7700,115892
7700,119383
7800,123727
7800,122414
7800,115463
7800,120892
7800,116770
7800,111820
7800,116381
7800,115473
7800,119712
7800,120945
7800,112891
7800,117994
7800,124659
7800,118758
7800,111238
7800,122058
7800,118552
7800,114172
7800,116315
7800,121173
7800,117327
7800,112935
7800,116934
7800,119840
7800,126025
7800,114888
7800,123298
7800,115085
7800,114578
7800,127294
7800,113023
7800,116046
7800,115107
7800,113999
7800,123999
7800,118646
7800,116590
7800,113249
7800,111911
7800,117284
7800,115590
7800,119913
7800,121565
7800,116907
7800,120095
7800,129901
7800,132197
7800,115139
7800,119847
7800,135619
7800,116021
7800,115897
7800,117715
7800,116309
7800,117908
7800,116238
7800,116826
7800,114182
7800,111184
7800,118281
7800,113812
7800,124160
7800,117907
7800,122416
7800,113222
7800,122794
7800,114117
7800,122329
7800,124053
7800,112813
7800,116409
7800,118593
7800,121919
7800,114034
7800,114567
7800,127189
7800,126755
7800,115126
7800,113909
7800,116336
7800,128893
7800,121683
7800,113971
7800,115654
7800,117883
7800,116516
7800,122891
7800,116514
7800,112734
7800,111978
7800,112369
7800,107352
7800,116370
7800,115064
7800,131915
7800,114943
7800,111244
7800,125702
7800,131934
7800,131838
7900,114712
7900,123935
7900,120226
7900,115542
7900,113231
7900,129931
7900,118743
7900,112838
7900,114435
7900,121481
7900,130952
7900,132901
7900,120119
7900,115693
7900,116628
7900,123946
7900,119153
7900,131402
7900,118105
7900,116077
7900,118521
7900,124796
7900,128553
7900,117557
7900,112362
7900,117159
7900,117048
7900,129225
7900,118737
7900,116145
7900,124325
7900,122120
7900,118810
7900,111052
7900,114868
7900,115947
7900,117771
7900,125617
7900,117610
7900,119188
7900,125117
7900,124982
7900,125235
7900,116051
7900,119406
7900,119265
7900,116394
7900,116245
7900,116372
7900,121194
7900,111122
7900,112047
7900,117218
7900,117818
7900,117012
7900,126264
7900,116301
7900,120702
7900,118387
7900,121668
7900,121389
7900,122931
7900,119572
7900,121693
7900,131004
7900,111757
7900,114395
7900,111816
7900,117138
7900,120765
7900,116572
7900,121835
7900,114280
7900,124006
7900,126799
7900,117383
7900,117072
7900,119620
7900,125003
7900,128060
7900,115432
7900,119010
7900,118784
7900,120289
7900,121775
7900,120894
7900,117555
7900,130200
7900,116246
7900,114980
7900,127149
7900,119393
7900,123191
7900,114435
7900,112512
7900,112804
7900,116531
7900,123510
7900,122309
7900,123386
8000,124933
8000,125225
8000,115125
8000,116377
8000,129852
8000,114593
8000,117766
8000,121956
8000,119226
8000,117475
8000,118108
8000,122610
8000,120110
8000,130095
8000,120211
8000,127323
8000,121813
8000,126903
8000,134045
8000,113041
8000,117548
8000,120004
8000,132446
8000,113933
8000,120750
8000,126840
8000,124419
8000,120090
8000,117251
8000,124278
8000,121915
8000,120105
8000,126072
8000,122610
8000,125672
8000,121205
8000,116534
8000,126860
8000,119028
8000,120719
8000,119333
8000,116286
8000,121522
8000,121594
8000,116738
8000,122318
8000,132974
8000,114633
8000,113637
8000,118836
8000,120772
8000,120427
8000,117693
8000,128055
8000,118786
8000,118122
8000,111953
8000,114626
8000,118960
8000,119505
8000,126325
8000,112727
8000,121367
8000,128599
8000,118120
8000,124699
8000,110602
8000,119908
8000,120899
8000,115603
8000,118230
8000,119130
8000,118922
8000,129300
8000,117897
8000,119717
8000,136989
8000,120639
8000,123530
8000,119541
8000,122891
8000,121239
8000,130329
8000,120251
8000,116116
8000,129015
8000,131313
8000,116974
8000,118189
8000,116085
8000,123539
8000,119494
8000,117664
8000,128573
8000,122876
8000,121400
8000,139996
8000,118656
8000,115515
8000,116204
8100,123326
8100,136019
8100,128246
8100,122071
8100,125538
8100,130382
8100,121947
8100,134291
8100,122525
8100,131406
8100,119860
8100,120404
8100,115539
8100,116807
8100,119165
8100,123835
8100,121158
8100,118640
8100,125673
8100,126919
8100,125321
8100,123388
8100,121636
8100,118348
8100,120367
8100,120466
8100,117367
8100,112842
8100,121403
8100,113767
8100,127565
8100,118478
8100,119321
8100,124472
8100,130281
8100,123352
8100,127134
8100,128097
8100,119933
8100,120251
8100,117411
8100,122373
8100,124051
8100,123323
8100,113633
8100,127313
8100,121916
8100,135367
8100,122819
8100,118822
8100,120462
8100,125722
8100,116688
8100,126965
8100,118409
8100,119173
8100,118584
8100,127134
8100,124497
8100,127721
8100,129085
8100,126062
8100,119228
8100,121653
8100,125777
8100,118243
8100,120153
8100,116603
8100,125426
8100,125068
8100,120687
8100,121571
8100,125755
8100,116144
8100,114801
8100,118407
8100,126336
8100,127945
8100,113833
8100,115832
8100,126272
8100,119790
8100,122628
8100,116703
8100,122745
8100,117526
8100,139284
8100,130028
8100,119956
8100,113808
8100,131191
8100,121273
8100,128263
8100,122420
8100,120022
8100,119022
8100,117596
8100,126226
8100,125205
8100,119720
8200,132781
8200,120980
8200,132400
8200,124087
8200,134386
8200,132969
8200,131178
8200,122547
8200,116599
8200,130072
8200,120714
8200,128007
8200,125699
8200,122127
8200,124779
8200,118280
8200,118967
8200,127187
8200,127294
8200,118471
8200,121143
8200,122636
8200,121294
8200,123168
8200,124281
8200,123029
8200,119432
8200,133230
8200,130296
8200,124690
8200,136187
8200,120993
8200,125787
8200,122428
8200,123113
8200,118712
8200,122941
8200,122030
8200,120716
8200,122182
8200,126331
8200,120367
8200,135837
8200,117840
8200,125082
8200,128839
8200,120763
8200,125241
8200,126606
8200,122857
8200,118001
8200,119723
8200,125586
8200,124414
8200,119518
8200,124766
8200,123172
8200,125469
8200,120594
8200,125267
8200,126051
8200,122716
8200,122034
8200,121968
8200,119932
8200,126297
8200,128688
8200,127315
8200,123398
8200,124766
8200,123060
8200,117335
8200,121217
8200,127746
8200,118849
8200,123593
8200,127606
8200,119158
8200,127185
8200,119720
8200,120616
8200,116353
8200,128392
8200,122943
8200,122281
8200,124914
8200,124420
8200,121976
8200,116169
8200,120189
8200,119966
8200,127113
8200,128272
8200,124139
8200,120149
8200,129061
8200,124391
8200,116811
8200,122567
8200,126169
8300,126123
8300,126835
8300,121840
8300,121970
8300,134377
8300,135093
8300,119512
8300,130879
8300,119580
8300,121751
8300,125060
8300,138666
8300,122764
8300,118042
8300,129401
8300,119890
8300,120890
8300,136684
8300,128486
8300,120968
8300,121941
8300,131298
8300,127918
8300,128708
8300,122398
8300,124362
8300,121772
8300,130387
8300,133035
8300,122035
8300,120840
8300,118673
8300,121726
8300,127565
8300,117742
8300,125296
8300,123649
8300,128017
8300,122059
8300,124936
8300,127344
8300,121231
8300,120069
8300,127930
8300,133867
8300,117992
8300,121894
8300,122295
8300,128879
8300,125058
8300,120539
8300,129516
8300,125185
8300,119357
8300,128224
8300,125254
8300,127236
8300,131052
8300,120320
8300,124267
8300,125213
8300,120029
8300,116635
8300,131664
8300,140137
8300,116638
8300,123492
8300,119974
8300,126736
8300,136284
8300,123787
8300,124355
8300,133255
8300,129817
8300,127021
8300,133697
8300,128808
8300,125329
8300,122078
8300,128814
8300,125187
8300,122314
8300,125309
8300,118133
8300,123928
8300,137752
8300,129220
8300,118502
8300,124865
8300,134895
8300,130470
8300,125057
8300,137347
8300,123859
8300,126197
8300,125889
8300,122676
8300,147063
8300,135137
8300,133433
8400,119762
8400,129550
8400,122820
8400,123530
8400,125084
8400,135874
8400,126809
8400,123559
8400,127391
8400,124006
8400,123017
8400,122868
8400,130111
8400,128071
8400,126584
8400,137503
8400,128684
8400,124226
8400,131482
8400,119461
8400,121939
8400,132964
8400,130108
8400,127545
8400,134575
8400,134716
8400,128668
8400,130073
8400,127135
8400,122143
8400,126101
8400,133269
8400,129937
8400,121530
8400,138438
8400,134913
8400,141073
8400,119017
8400,123957
8400,134099
8400,125558
8400,126624
8400,132145
8400,130201
8400,125289
8400,134545
8400,135614
8400,126104
8400,132022
8400,126373
8400,123013
8400,122401
8400,126215
8400,128192
8400,129233
8400,128218
8400,125632
8400,131094
8400,128466
8400,146539
8400,133166
8400,129854
8400,120794
8400,122780
8400,133379
8400,125172
8400,134028
8400,120019
8400,125179
8400,128453
8400,119425
8400,125448
8400,124323
8400,124434
8400,131300
8400,122146
8400,126398
8400,126036
8400,134482
8400,136343
8400,124056
8400,133072
8400,137330
8400,125960
8400,119760
8400,127453
8400,120605
8400,123340
8400,118527
8400,125285
8400,121498
8400,127150
8400,143951
8400,141407
8400,122102
8400,122325
8400,132232
8400,126753
8400,120804
8400,123889
8500,126620
8500,124295
8500,124785
8500,127140
8500,130238
8500,135872
8500,125161
8500,131956
8500,124655
8500,132458
8500,128795
8500,126786
8500,135973
8500,128569
8500,126683
8500,133674
8500,121624
8500,133836
8500,130958
8500,128674
8500,130844
8500,140650
8500,131063
8500,134255
8500,132000
8500,117182
8500,122962
8500,123775
8500,117244
8500,134087
8500,134508
8500,122462
8500,125310
8500,132811
8500,124785
8500,131218
8500,123559
8500,131349
8500,130242
8500,129960
8500,120827
8500,138957
8500,125008
8500,120519
8500,126991
8500,134126
8500,136330
8500,125708
8500,122416
8500,138435
8500,129106
8500,123845
8500,124215
8500,126577
8500,132250
8500,127393
8500,121308
8500,130770
8500,132435
8500,141355
8500,125966
8500,138010
8500,130329
8500,135554
8500,142490
8500,138082
8500,132135
8500,126328
8500,130032
8500,131156
8500,134619
8500,127313
8500,123817
8500,137940
8500,130028
8500,130398
8500,130261
8500,126440
8500,135709
8500,123669
8500,125639
8500,132938
8500,138189
8500,126340
8500,139204
8500,129122
8500,126294
8500,128648
8500,124519
8500,129418
8500,121782
8500,128084
8500,138684
8500,120118
8500,133775
8500,134941
8500,134747
8500,131582
8500,141907
8500,130761
8600,134056
8600,127237
8600,132754
8600,131435
8600,140836
8600,131045
8600,127081
8600,137340
8600,131505
8600,129522
8600,134623
8600,127259
8600,136001
8600,134747
8600,129973
8600,131509
8600,130977
8600,127870
8600,136783
8600,133760
8600,128977
8600,139300
8600,133381
8600,132368
8600,134111
8600,134891
8600,132246
8600,133028
8600,127002
8600,126339
8600,124530
8600,124660
8600,129866
8600,127550
8600,127011
8600,135849
8600,135260
8600,146867
8600,132095
8600,138404
8600,141762
8600,132332
8600,124048
8600,133440
8600,136971
8600,137018
8600,131280
8600,122533
8600,128925
8600,132147
8600,134117
8600,135471
8600,140357
8600,146833
8600,132011
8600,128228
8600,134509
8600,130465
8600,123854
8600,132220
8600,131450
8600,140662
8600,134795
8600,126396
8600,133656
8600,142224
8600,124389
8600,130740
8600,124892
8600,136126
8600,134772
8600,137301
8600,129074
8600,133317
8600,137995
8600,125805
8600,142109
8600,127613
8600,133961
8600,125640
8600,136129
8600,125305
8600,134399
8600,131831
8600,137583
8600,128276
8600,137962
8600,128451
8600,126507
8600,133284
8600,125864
8600,136055
8600,132230
8600,128935
8600,127593
8600,126952
8600,140259
8600,127367
8600,140788
8600,135915
8700,130721
8700,145222
8700,137032
8700,136543
8700,127637
8700,131005
8700,137505
8700,143474
8700,128020
8700,129203
8700,129966
8700,137589
8700,131884
8700,131824
8700,133857
8700,134362
8700,130068
8700,138145
8700,142146
8700,131183
8700,136000
8700,136980
8700,144491
8700,132200
8700,134443
8700,139119
8700,132127
8700,131918
8700,135204
8700,128170
8700,132411
8700,131586
8700,136628
8700,141108
8700,129627
8700,137445
8700,124396
8700,130948
8700,123863
8700,135391
8700,125034
8700,126920
8700,138292
8700,133419
8700,133825
8700,127525
8700,125877
8700,129424
8700,130057
8700,131117
8700,134512
8700,147700
8700,128241
8700,138916
8700,127331
8700,135017
8700,142559
8700,126526
8700,136268
8700,132089
8700,132653
8700,128653
8700,125160
8700,131308
8700,133213
8700,128834
8700,131121
8700,128220
8700,129400
8700,125161
8700,137556
8700,135997
8700,138449
8700,129155
8700,141922
8700,145447
8700,129845
8700,131510
8700,141906
8700,142070
8700,128211
8700,132279
8700,131408
8700,133401
8700,130711
8700,135600
8700,135267
8700,127440
8700,129994
8700,129407
8700,132551
8700,127307
8700,124090
8700,131647
8700,132816
8700,134178
8700,129430
8700,135921
8700,128298
8700,132907
8800,143724
8800,126867
8800,141992
8800,135203
8800,139626
8800,130343
8800,136783
8800,129957
8800,126618
8800,128448
8800,130120
8800,138516
8800,148213
8800,135801
8800,139968
8800,128315
8800,128820
8800,140539
8800,141652
8800,135442
8800,135428
8800,132720
8800,131194
8800,132089
8800,128961
8800,132348
8800,124458
8800,137676
8800,144962
8800,130277
8800,132847
8800,155263
8800,133083
8800,129416
8800,144413
8800,130905
8800,131788
8800,134986
8800,133858
8800,139959
8800,127447
8800,134432
8800,137874
8800,133488
8800,135930
8800,130391
8800,132913
8800,130640
8800,129408
8800,146799
8800,129868
8800,130122
8800,130951
8800,130279
8800,136340
8800,138775
8800,128867
8800,136158
8800,135673
8800,133098
8800,139994
8800,129716
8800,145678
8800,140163
8800,131307
8800,137041
8800,137367
8800,133784
8800,142889
8800,138073
8800,141513
8800,143424
8800,133196
8800,129465
8800,128955
8800,142025
8800,149840
8800,132013
8800,131149
8800,141811
8800,135180
8800,128996
8800,131460
8800,137904
8800,127008
8800,151505
8800,137753
8800,136720
8800,127072
8800,133899
8800,131962
8800,132561
8800,129420
8800,133198
8800,128651
8800,126471
8800,123961
8800,131789
8800,131164
8800,128430
8900,136192
8900,133255
8900,135556
8900,139059
8900,133972
8900,139372
8900,137613
8900,135545
8900,137397
8900,150740
8900,130915
8900,139604
8900,133756
8900,133306
8900,139653
8900,143964
8900,137568
8900,137178
8900,132122
8900,142758
8900,135849
8900,129477
8900,136891
8900,137055
8900,142498
8900,129533
8900,136263
8900,139992
8900,132274
8900,137390
8900,131501
8900,132306
8900,132147
8900,143693
8900,132954
8900,140091
8900,130426
8900,132208
8900,126247
8900,131509
8900,134985
8900,145148
8900,135182
8900,131813
8900,133597
8900,129913
8900,128882
8900,134850
8900,132549
8900,133984
8900,130985
8900,132298
8900,134089
8900,130570
8900,138351
8900,136314
8900,137747
8900,152942
8900,132112
8900,138584
8900,145288
8900,136492
8900,141030
8900,135916
8900,135130
8900,132515
8900,145280
8900,145989
8900,144064
8900,134559
8900,126720
8900,137762
8900,133943
8900,134479
8900,132763
8900,137524
8900,132049
8900,142952
8900,132131
8900,135282
8900,150972
8900,136078
8900,140505
8900,140794
8900,148371
8900,140425
8900,141086
8900,134002
8900,131831
8900,137378
8900,129113
8900,137982
8900,151845
8900,145183
8900,151792
8900,143391
8900,137592
8900,135920
8900,139335
8900,138377
9000,143761
9000,135694
9000,134962
9000,135989
9000,134434
9000,140169
9000,136066
9000,132439
9000,139389
9000,149899
9000,141852
9000,139298
9000,129221
9000,140077
9000,133478
9000,153431
9000,133230
9000,142949
9000,140399
9000,145057
9000,135888
9000,133999
9000,149780
9000,138562
9000,134192
9000,142416
9000,134433
9000,147747
9000,131282
9000,138284
9000,149030
9000,130098
9000,137501
9000,131240
9000,135002
9000,147788
9000,149176
9000,135504
9000,132840
9000,139537
9000,139913
9000,156592
9000,133520
9000,146954
9000,137537
9000,139738
9000,138075
9000,135015
9000,129321
9000,149215
9000,134515
9000,127799
9000,138197
9000,139487
9000,140981
9000,135509
9000,134976
9000,142919
9000,151741
9000,133614
9000,151212
9000,132295
9000,132474
9000,135948
9000,133519
9000,143489
9000,148147
9000,136717
9000,139442
9000,142844
9000,137791
9000,133716
9000,133972
9000,134641
9000,135944
9000,148570
9000,140074
9000,134093
9000,166643
9000,135120
9000,135730
9000,139357
9000,130396
9000,132575
9000,143732
9000,134593
9000,143146
9000,148997
9000,132943
9000,143592
9000,132821
9000,141184
9000,146619
9000,132918
9000,135127
9000,145318
9000,136280
9000,137795
9000,135678
9000,132808
9100,143801
9100,134383
9100,138585
9100,132198
9100,146191
9100,139122
9100,133598
9100,149532
9100,145932
9100,145049
9100,139924
9100,147339
9100,142971
9100,131027
9100,131313
9100,143199
9100,149503
9100,139172
9100,140436
9100,139704
9100,140363
9100,140639
9100,131669
9100,151207
9100,134712
9100,141039
9100,141528
9100,135242
9100,144263
9100,141392
9100,139810
9100,142486
9100,140101
9100,151883
9100,131190
9100,136496
9100,138522
9100,143536
9100,137528
9100,145721
9100,137828
9100,149632
9100,129401
9100,154087
9100,143228
9100,140634
9100,140356
9100,140338
9100,137268
9100,136059
9100,144842
9100,141300
9100,143765
9100,137921
9100,147796
9100,138255
9100,134359
9100,134192
9100,139051
9100,141580
9100,138054
9100,134866
9100,148407
9100,141034
9100,134471
9100,144792
9100,136538
9100,138039
9100,130430
9100,137848
9100,134597
9100,131218
9100,144947
9100,137268
9100,139496
9100,132411
9100,133361
9100,151633
9100,145096
9100,142288
9100,142049
9100,141112
9100,144600
9100,136851
9100,146369
9100,133469
9100,135232
9100,129963
9100,137936
9100,143808
9100,157004
9100,140359
9100,136282
9100,139288
9100,142809
9100,142684
9100,139253
9100,132379
9100,135711
9100,146035
9200,135917
9200,144583
9200,139565
9200,144196
9200,145330
9200,142934
9200,145587
9200,135711
9200,140778
9200,139041
9200,134965
9200,163253
9200,140619
9200,144237
9200,146260
9200,142545
9200,150464
9200,140950
9200,139683
9200,142172
9200,149669
9200,137975
9200,137584
9200,138612
9200,133540
9200,138709
9200,139015
9200,135240
9200,141407
9200,138359
9200,144370
9200,142472
9200,139888
9200,136027
9200,136395
9200,156159
9200,138377
9200,137036
9200,147469
9200,138043
9200,142932
9200,144754
9200,138760
9200,148538
9200,141479
9200,143311
9200,130936
9200,160958
9200,135289
9200,148053
9200,148429
9200,134873
9200,146270
9200,134972
9200,141260
9200,151281
9200,149510
9200,147819
9200,131339
9200,139672
9200,144337
9200,148458
9200,143771
9200,149449
9200,138307
9200,134977
9200,146108
9200,148861
9200,145468
9200,147687
9200,145174
9200,142871
9200,145719
9200,139162
9200,137875
9200,154374
9200,141422
9200,141659
9200,142150
9200,140037
9200,145067
9200,137254
9200,135851
9200,142843
9200,152421
9200,137548
9200,131344
9200,135395
9200,135942
9200,148166
9200,143357
9200,143156
9200,144765
9200,146821
9200,141693
9200,142244
9200,138298
9200,156601
9200,137474
9200,146277
9300,142316
9300,140163
9300,139500
9300,141598
9300,144172
9300,139259
9300,146817
9300,140881
9300,139051
9300,151232
9300,136176
9300,151232
9300,146984
9300,140478
9300,145452
9300,144937
9300,135756
9300,145906
9300,139086
9300,148724
9300,143867
9300,137014
9300,166417
9300,143808
9300,144025
9300,144361
9300,141772
9300,137482
9300,147085
9300,140287
9300,138404
9300,160264
9300,143727
9300,149874
9300,138172
9300,148618
9300,142875
9300,140088
9300,140256
9300,152852
9300,148623
9300,138999
9300,144882
9300,145864
9300,131329
9300,143454
9300,142407
9300,142435
9300,154869
9300,138675
9300,138979
9300,135989
9300,157123
9300,156334
9300,139508
9300,134951
9300,157356
9300,141377
9300,139680
9300,140028
9300,143749
9300,138043
9300,148541
9300,145697
9300,165978
9300,141654
9300,139902
9300,148761
9300,152765
9300,137648
9300,139458
9300,146740
9300,139954
9300,142885
9300,142946
9300,139939
9300,153016
9300,143009
9300,141083
9300,147363
9300,137547
9300,152652
9300,152464
9300,141858
9300,134403
9300,139856
9300,140572
9300,141340
9300,148253
9300,153693
9300,142992
9300,137766
9300,146039
9300,150449
9300,140556
9300,142810
9300,137762
9300,138444
9300,140571
9300,141476
9400,149713
9400,148092
9400,146365
9400,135463
9400,145436
9400,142475
9400,147628
9400,148557
9400,147117
9400,140023
9400,145541
9400,139434
9400,148680
9400,145453
9400,140224
9400,143710
9400,150723
9400,150068
9400,141698
9400,148643
9400,149990
9400,143954
9400,145807
9400,135317
9400,140017
9400,153293
9400,135782
9400,142635
9400,153734
9400,139568
9400,145210
9400,135693
9400,145471
9400,143875
9400,139871
9400,141994
9400,142539
9400,139691
9400,141749
9400,143662
9400,142736
9400,137779
9400,147886
9400,143442
9400,134978
9400,139765
9400,141698
9400,144721
9400,147339
9400,140342
9400,141696
9400,151727
9400,144473
9400,141324
9400,149385
9400,150491
9400,159011
9400,147778
9400,151154
9400,146455
9400,137044
9400,137960
9400,144390
9400,157423
9400,137190
9400,152409
9400,139981
9400,151048
9400,153160
9400,151132
9400,145555
9400,154458
9400,150551
9400,148111
9400,142712
9400,142182
9400,142403
9400,140830
9400,148918
9400,144163
9400,138635
9400,141934
9400,143592
9400,144709
9400,154562
9400,146938
9400,142025
9400,145188
9400,137935
9400,147507
9400,139366
9400,148415
9400,156455
9400,135685
9400,144274
9400,140254
9400,152201
9400,151377
9400,150926
9400,145981
9500,148373
9500,166298
9500,162655
9500,143197
9500,162752
9500,158668
9500,150005
9500,152334
9500,140617
9500,141459
9500,144406
9500,155854
9500,135186
9500,160535
9500,141695
9500,142854
9500,147466
9500,143728
9500,156291
9500,146415
9500,142887
9500,156670
9500,141478
9500,147086
9500,154397
9500,155170
9500,153476
9500,144091
9500,145784
9500,151808
9500,144511
9500,149570
9500,140539
9500,167586
9500,147589
9500,142520
9500,150307
9500,158596
9500,154712
9500,141600
9500,146961
9500,143056
9500,151688
9500,142326
9500,154403
9500,146080
9500,137882
9500,146422
9500,140120
9500,149528
9500,143571
9500,143468
9500,143476
9500,151087
9500,152333
9500,141360
9500,150263
9500,134738
9500,145170
9500,147189
9500,150153
9500,139914
9500,146554
9500,148043
9500,162512
9500,145200
9500,145642
9500,144654
9500,146141
9500,144544
9500,144800
9500,149884
9500,152064
9500,144967
9500,144878
9500,155298
9500,138325
9500,154025
9500,142502
9500,158514
9500,146640
9500,143101
9500,144628
