size(n),counter(comps)
7200,99679
7200,97393
7200,97676
7200,96561
7200,93424
7200,96129
7200,94545
7200,96152
7200,97075
7200,96048
7200,96197
7200,97528
7200,95986
7200,94980
7200,93325
7200,96458
7200,94423
7200,95504
7200,94875
7200,98738
7200,95152
7200,95296
7200,96787
7200,96298
7200,96121
7200,94385
7200,94844
7200,92211
7200,98070
7200,96651
7200,96446
7200,92857
7200,92237
7200,93386
7200,96464
7200,96246
7200,97816
7200,96764
7200,95050
7200,97577
7200,96584
7200,96757
7200,95925
7200,95389
7200,97104
7200,98553
7300,96390
7300,99954
7300,96799
7300,98260
7300,99560
7300,97362
7300,97512
7300,94873
7300,96318
7300,97505
7300,96262
7300,96843
7300,97927
7300,97089
7300,101495
7300,97412
7300,97281
7300,98412
7300,98255
7300,99683
7300,97143
7300,97787
7300,99767
7300,96469
7300,95875
7300,98424
7300,97757
7300,98060
7300,97411
7300,96269
7300,97556
7300,101356
7300,99977
7300,96471
7300,99472
7300,99114
7300,98213
7300,97671
7300,99658
7300,96917
7300,96843
7300,100537
7300,100201
7300,99253
7300,95922
7300,99301
7300,99937
7300,95714
7300,100433
7300,101244
7300,98780
7300,98414
7300,98447
7300,96505
7300,98742
7300,97060
7300,98920
7300,98143
7300,102172
7300,98711
7300,96350
7300,97109
7300,95805
7300,99256
7300,99434
7300,97590
7300,101022
7300,98242
7300,99156
7300,98364
7300,96866
7300,96802
7300,98334
7300,95974
7300,98096
7300,96789
7300,99708
7300,97090
7300,97223
7300,97644
7300,99502
7300,97987
7300,96558
7300,101184
7300,96020
7300,99564
7300,97230
7300,98731
7300,100392
7300,99107
7300,98303
7300,98254
7300,101799
7300,97468
7300,96016
7300,93746
7300,101047
7300,100793
7300,107192
7300,99092
7400,98567
7400,104198
7400,97483
7400,100021
7400,100605
7400,98403
7400,99782
7400,98672
7400,100667
7400,97533
7400,101077
7400,98770
7400,100013
7400,99587
7400,99563
7400,100938
7400,99588
7400,97779
7400,96356
7400,105521
7400,96732
7400,98160
7400,104345
7400,100231
7400,99589
7400,103788
7400,104793
7400,103100
7400,100123
7400,101068
7400,98594
7400,102577
7400,100752
7400,98365
7400,102169
7400,99417
7400,98314
7400,101971
7400,99482
7400,101572
7400,98615
7400,98906
7400,99156
7400,100194
7400,99819
7400,100339
7400,100159
7400,96566
7400,99693
7400,98935
7400,102234
7400,97665
7400,98759
7400,96180
7400,100596
7400,101815
7400,99054
7400,100044
7400,99832
7400,98923
7400,98134
7400,100685
7400,98881
7400,98455
7400,98982
7400,97578
7400,100448
7400,100025
7400,99313
7400,98449
7400,102052
7400,100419
7400,100946
7400,100944
7400,101420
7400,97195
7400,98954
7400,100797
7400,98723
7400,98389
7400,99627
7400,98396
7400,98676
7400,100077
7400,100080
7400,102150
7400,97507
7400,99591
7400,98582
7400,98209
7400,99557
7400,100608
7400,100728
7400,101550
7400,98675
7400,100501
7400,98520
7400,102431
7400,97931
7400,99347
7500,102125
7500,101716
7500,103062
7500,99651
7500,101170
7500,101636
7500,100693
7500,97281
7500,98758
7500,104485
7500,101967
7500,98636
7500,105785
7500,103303
7500,99172
7500,101708
7500,104451
7500,101740
7500,104391
7500,100836
7500,100453
7500,100155
7500,99088
7500,100300
7500,100949
7500,102179
7500,102635
7500,100299
7500,103581
7500,100866
7500,101981
7500,102584
7500,99952
7500,99273
7500,99305
7500,103036
7500,100258
7500,101078
7500,101171
7500,100952
7500,98349
7500,100528
7500,99132
7500,98176
7500,102490
7500,102200
7500,100174
7500,100772
7500,98021
7500,102216
7500,100894
7500,102720
7500,99580
7500,101863
7500,98323
7500,101355
7500,98609
7500,100309
7500,101960
7500,100867
7500,103160
7500,100487
7500,98721
7500,100738
7500,99815
7500,101583
7500,99781
7500,100143
7500,103180
7500,103090
7500,99849
7500,99872
7500,100495
7500,101747
7500,98860
7500,99002
7500,98633
7500,101367
7500,100967
7500,104040
7500,99257
7500,98660
7500,101849
7500,99364
7500,100872
7500,99642
7500,98975
7500,100132
7500,98219
7500,100112
7500,101039
7500,98367
7500,102062
7500,99040
7500,102233
7500,101954
7500,98080
7500,101890
7500,99822
7500,100965
7600,99703
7600,110019
7600,102540
7600,100576
7600,102426
7600,103015
7600,102820
7600,100811
7600,102652
7600,101432
7600,104451
7600,104402
7600,103031
7600,102393
7600,102986
7600,101888
7600,101610
7600,103868
7600,103843
7600,103887
7600,101397
7600,103991
7600,102560
7600,101636
7600,103249
7600,102517
7600,102733
7600,106690
7600,103021
7600,102306
7600,103907
7600,102536
7600,99944
7600,103962
7600,101537
7600,104794
7600,100877
7600,102798
7600,100334
7600,104838
7600,100957
7600,102980
7600,103658
7600,100122
7600,108857
7600,102806
7600,102622
7600,99419
7600,100711
7600,102549
7600,102028
7600,98714
7600,105879
7600,101364
7600,102728
7600,103742
7600,102273
7600,100544
7600,101928
7600,99834
7600,102457
7600,103738
7600,101475
7600,101946
7600,104046
7600,102376
7600,99641
7600,104130
7600,102700
7600,103000
7600,103229
7600,102198
7600,101212
7600,100214
7600,103491
7600,104202
7600,101873
7600,103268
7600,102382
7600,103801
7600,102465
7600,103085
7600,101748
7600,102670
7600,103016
7600,104745
7600,105588
7600,105428
7600,103543
7600,101057
7600,101488
7600,104530
7600,101746
7600,102039
7600,103267
7600,102548
7600,102267
7600,101124
7600,101888
7600,102516
7700,104090
7700,103411
7700,103321
7700,103465
7700,104527
7700,103460
7700,104323
7700,105387
7700,103473
7700,103073
7700,105082
7700,103813
7700,102076
7700,103875
7700,101006
7700,103165
7700,103546
7700,101976
7700,101433
7700,104141
7700,104974
7700,105479
7700,105092
7700,101402
7700,102923
7700,106364
7700,105363
7700,106155
7700,104329
7700,103993
7700,101369
7700,104633
7700,105321
7700,102335
7700,103816
7700,101330
7700,103739
7700,104147
7700,102929
7700,109407
7700,103329
7700,103786
7700,104732
7700,101667
7700,104346
7700,103672
7700,107266
7700,107075
7700,102156
7700,103178
7700,102723
7700,102711
7700,108958
7700,105244
7700,105109
7700,104141
7700,101595
7700,102805
7700,104313
7700,101211
7700,105244
7700,103019
7700,105245
7700,105278
7700,101977
7700,105292
7700,105285
7700,104537
7700,103311
7700,104086
7700,103412
7700,103364
7700,109494
7700,104358
7700,102738
7700,107012
7700,105796
7700,101452
7700,103421
7700,99213
7700,103185
7700,102954
7700,103277
7700,105211
7700,104556
7700,102648
7700,101400
7700,103700
7700,104540
7700,102589
7700,104785
7700,104868
7700,103171
7700,109946
7700,104523
7700,105554
7700,100872
7700,104156
7700,105116
7700,102781
7800,107003
7800,103793
7800,110075
7800,107165
7800,102985
7800,104392
7800,106414
7800,105244
7800,102734
7800,107150
7800,104169
7800,103620
7800,109528
7800,106057
7800,106174
7800,105245
7800,104026
7800,104747
7800,106930
7800,106666
7800,104301
7800,105394
7800,108668
7800,104804
7800,104532
7800,104633
7800,104437
7800,105016
7800,108627
7800,107062
7800,103007
7800,104905
7800,105079
7800,103112
7800,102911
7800,106680
7800,105493
7800,105049
7800,102835
7800,102361
7800,106986
7800,105649
7800,109863
7800,105794
7800,110774
7800,106061
7800,109793
7800,105178
7800,107587
7800,105530
7800,104847
7800,105740
7800,105248
7800,108989
7800,104907
7800,105534
7800,106196
7800,103517
7800,101174
7800,104373
7800,104918
7800,105923
7800,103914
7800,103540
7800,105458
7800,105167
7800,106370
7800,108313
7800,109650
7800,102493
7800,103291
7800,104585
7800,105021
7800,105555
7800,106150
7800,109086
7800,103994
7800,102791
7800,108304
7800,108771
7800,107611
7800,107493
7800,104580
7800,106402
7800,106517
7800,104505
7800,106679
7800,104100
7800,104754
7800,103072
7800,106850
7800,107892
7800,105779
7800,104804
7800,107527
7800,107403
7800,109228
7800,104135
7800,105462
7800,102419
7900,103215
7900,108995
7900,109605
7900,104000
7900,108514
7900,105691
7900,108787
7900,108626
7900,104666
7900,105887
7900,106417
7900,105197
7900,106671
7900,105303
7900,107610
7900,108420
7900,106601
7900,109005
7900,108212
7900,106868
7900,108817
7900,112585
7900,106949
7900,104957
7900,107116
7900,106110
7900,108236
7900,109262
7900,106581
7900,104709
7900,106394
7900,106006
7900,106931
7900,105536
7900,107910
7900,110041
7900,106029
7900,105379
7900,106942
7900,106003
7900,114601
7900,105705
7900,107466
7900,106852
7900,106998
7900,110669
7900,106102
7900,106924
7900,106927
7900,105159
7900,107363
7900,108010
7900,104121
7900,107300
7900,106643
7900,107687
7900,107762
7900,108710
7900,106961
7900,107789
7900,108975
7900,106017
7900,104859
7900,107349
7900,106586
7900,105698
7900,105985
7900,107342
7900,106194
7900,109092
7900,107946
7900,107872
7900,106654
7900,106722
7900,105858
7900,103173
7900,106486
7900,105772
7900,104378
7900,109855
7900,110098
7900,109679
7900,107035
7900,108620
7900,108460
7900,105970
7900,109707
7900,107869
7900,105764
7900,102948
7900,108049
7900,109649
7900,105699
7900,106687
7900,107894
7900,106465
7900,105751
7900,106606
7900,106526
7900,108702
8000,108045
8000,108768
8000,109353
8000,106588
8000,106610
8000,109613
8000,108629
8000,106007
8000,108487
8000,107797
8000,107122
8000,107586
8000,110031
8000,109243
8000,108901
8000,109139
8000,107199
8000,112332
8000,107081
8000,108220
8000,109857
8000,106240
8000,109546
8000,105932
8000,109382
8000,105569
8000,109538
8000,105278
8000,108646
8000,108761
8000,108120
8000,107528
8000,107095
8000,107657
8000,106573
8000,106995
8000,112640
8000,106903
8000,109091
8000,107089
8000,114145
8000,108363
8000,107286
8000,111579
8000,106503
8000,109562
8000,108570
8000,109278
8000,108057
8000,108844
8000,106974
8000,109819
8000,110914
8000,109310
8000,111857
8000,106664
8000,104318
8000,105377
8000,109398
8000,109395
8000,106631
8000,112061
8000,109857
8000,107524
8000,109676
8000,106764
8000,107157
8000,107975
8000,107886
8000,114082
8000,109786
8000,109809
8000,106519
8000,110087
8000,109487
8000,106127
8000,109773
8000,107341
8000,108054
8000,109698
8000,106157
8000,113272
8000,111119
8000,108735
8000,108328
8000,107172
8000,107539
8000,109720
8000,109360
8000,106648
8000,109660
8000,107346
8000,105720
8000,110125
8000,108311
8000,108102
8000,107443
8000,108772
8000,111001
8000,106598
8100,108254
8100,109535
8100,111704
8100,115837
8100,110732
8100,108530
8100,114756
8100,106439
8100,110900
8100,110263
8100,110103
8100,108249
8100,110923
8100,110124
8100,108023
8100,109731
8100,108064
8100,108701
8100,109158
8100,107616
8100,107272
8100,109929
8100,111790
8100,108361
8100,109059
8100,113495
8100,108877
8100,109992
8100,109349
8100,108807
8100,110529
8100,112952
8100,109639
8100,109447
8100,109062
8100,109594
8100,110566
8100,108791
8100,111608
8100,108417
8100,108818
8100,110044
8100,108399
8100,109404
8100,109498
8100,110624
8100,107632
8100,110055
8100,109097
8100,109687
8100,108788
8100,109571
8100,107972
8100,109141
8100,107623
8100,110447
8100,111823
8100,112495
8100,116465
8100,109069
8100,110822
8100,109281
8100,109204
8100,116387
8100,109815
8100,110440
8100,113615
8100,111099
8100,108807
8100,108241
8100,116149
8100,109389
8100,109144
8100,111836
8100,111437
8100,108456
8100,110644
8100,108343
8100,109026
8100,110647
8100,109480
8100,109098
8100,112132
8100,113655
8100,108725
8100,110109
8100,111533
8100,107685
8100,111253
8100,107394
8100,110714
8100,109625
8100,108500
8100,110440
8100,107893
8100,111782
8100,109792
8100,108462
8100,109453
8100,106928
8200,113113
8200,108214
8200,111792
8200,112005
8200,112473
8200,112402
8200,110898
8200,111061
8200,113291
8200,112294
8200,110341
8200,111315
8200,114957
8200,110687
8200,111445
8200,113875
8200,110968
8200,113487
8200,112233
8200,110821
8200,111097
8200,118099
8200,110300
8200,109071
8200,110415
8200,112340
8200,109715
8200,110961
8200,110899
8200,109082
8200,112690
8200,114274
8200,109018
8200,116114
8200,111028
8200,109675
8200,110957
8200,111356
8200,112507
8200,110430
8200,113310
8200,114380
8200,109652
8200,114082
8200,110558
8200,113856
8200,112558
8200,111741
8200,111501
8200,109246
8200,112274
8200,109555
8200,113554
8200,109382
8200,110843
8200,110559
8200,112081
8200,109608
8200,110779
8200,110219
8200,112880
8200,110308
8200,112274
8200,113768
8200,112829
8200,109570
8200,112439
8200,109222
8200,110288
8200,111195
8200,108683
8200,117752
8200,110574
8200,111227
8200,111994
8200,113977
8200,109686
8200,113603
8200,109294
8200,113141
8200,110281
8200,111134
8200,111597
8200,110701
8200,112229
8200,112888
8200,108668
8200,112579
8200,113489
8200,112162
8200,112876
8200,110276
8200,112191
8200,111852
8200,112371
8200,112270
8200,111091
8200,110089
8200,111366
8200,110554
8300,114842
8300,113757
8300,119376
8300,113142
8300,112960
8300,114217
8300,113067
8300,111179
8300,110319
8300,111527
8300,113233
8300,112210
8300,113722
8300,113716
8300,110918
8300,110841
8300,110681
8300,110112
8300,113969
8300,110949
8300,113591
8300,111946
8300,110550
8300,111690
8300,112367
8300,110072
8300,111573
8300,113215
8300,112512
8300,111373
8300,114208
8300,113138
8300,117059
8300,113389
8300,115714
8300,116419
8300,111410
8300,110850
8300,112874
8300,111881
8300,113262
8300,110386
8300,111665
8300,113772
8300,112382
8300,115908
8300,108407
8300,111508
8300,113665
8300,111231
8300,112208
8300,110663
8300,113189
8300,113182
8300,113424
8300,115456
8300,113727
8300,114939
8300,111220
8300,114280
8300,114254
8300,115672
8300,112209
8300,114960
8300,110555
8300,113652
8300,114446
8300,112048
8300,112967
8300,112897
8300,116983
8300,112724
8300,112259
8300,110678
8300,120370
8300,111996
8300,112227
8300,113219
8300,110565
8300,112044
8300,113887
8300,111723
8300,113116
8300,112601
8300,112325
8300,112777
8300,109775
8300,117433
8300,111240
8300,114863
8300,117111
8300,115656
8300,112531
8300,111154
8300,114953
8300,111392
8300,113989
8300,113316
8300,112549
8300,113107
8400,114658
8400,112336
8400,116738
8400,116299
8400,111705
8400,113706
8400,113886
8400,115218
8400,113416
8400,115035
8400,114056
8400,112677
8400,114462
8400,113872
8400,114319
8400,113059
8400,114116
8400,115115
8400,117371
8400,112678
8400,114639
8400,116596
8400,114417
8400,111478
8400,112288
8400,113286
8400,116209
8400,111692
8400,114517
8400,115723
8400,114294
8400,114085
8400,118004
8400,115931
8400,111744
8400,115364
8400,114436
8400,112681
8400,116282
8400,116016
8400,113062
8400,115363
8400,113791
8400,118849
8400,114770
8400,116497
8400,116925
8400,112705
8400,113378
8400,116729
8400,113725
8400,115192
8400,112813
8400,113271
8400,114862
8400,114176
8400,111365
8400,114171
8400,116652
8400,112594
8400,112233
8400,116245
8400,118673
8400,113857
8400,111331
8400,114583
8400,112219
8400,113946
8400,114082
8400,114124
8400,117123
8400,117525
8400,114400
8400,114176
8400,114905
8400,111073
8400,111852
8400,113164
8400,114861
8400,112042
8400,113526
8400,115429
8400,115126
8400,113851
8400,114578
8400,116603
8400,114435
8400,114942
8400,114541
8400,113265
8400,112927
8400,115243
8400,110347
8400,115561
8400,112758
8400,114013
8400,113362
8400,114212
8400,115385
8400,116053
8500,116051
8500,116285
8500,116223
8500,112605
8500,119179
8500,115103
8500,113866
8500,116960
8500,116878
8500,116595
8500,113961
8500,115407
8500,117220
8500,115264
8500,113902
8500,115950
8500,120082
8500,118882
8500,116117
8500,114238
8500,113216
8500,114621
8500,114887
8500,115926
8500,119250
8500,116084
8500,114496
8500,114318
8500,117594
8500,113922
8500,113147
8500,121347
8500,112658
8500,114892
8500,115035
8500,117200
8500,114396
8500,114373
8500,113700
8500,116554
8500,117054
8500,114675
8500,114680
8500,117873
8500,117791
8500,117030
8500,114109
8500,113454
8500,115491
8500,113842
8500,117191
8500,117107
8500,115838
8500,116230
8500,114240
8500,117107
8500,114628
8500,117508
8500,115735
8500,114954
8500,115107
8500,114703
8500,112874
8500,114831
8500,115511
8500,118766
8500,119756
8500,115099
8500,117163
8500,115577
8500,118188
8500,118341
8500,117933
8500,118426
8500,115313
8500,116941
8500,112455
8500,116433
8500,115960
8500,115932
8500,120855
8500,114422
8500,117032
8500,117218
8500,117681
8500,114743
8500,115424
8500,116092
8500,117994
8500,117836
8500,117490
8500,115315
8500,115976
8500,115069
8500,116930
8500,114266
8500,118225
8500,118375
8500,116263
8500,114825
8600,117466
8600,122241
8600,119792
8600,118287
8600,119050
8600,118811
8600,117510
8600,116275
8600,115066
8600,116979
8600,115190
8600,118250
8600,119243
8600,125494
8600,117823
8600,114642
8600,114653
8600,115673
8600,118139
8600,116850
8600,116968
8600,121003
8600,119259
8600,120820
8600,116672
8600,117153
8600,116538
8600,117948
8600,118326
8600,119550
8600,120008
8600,115178
8600,115084
8600,116731
8600,114547
8600,115535
8600,113531
8600,120071
8600,117447
8600,117059
8600,119390
8600,119425
8600,115426
8600,119320
8600,115100
8600,116800
8600,121105
8600,114742
8600,116272
8600,116999
8600,115740
8600,117418
8600,116266
8600,116923
8600,117226
8600,114242
8600,116183
8600,116573
8600,115375
8600,115982
8600,115107
8600,119521
8600,118287
8600,121476
8600,119475
8600,114791
8600,118070
8600,115893
8600,117063
8600,117784
8600,117144
8600,117313
8600,121987
8600,117251
8600,114963
8600,115533
8600,115635
8600,123655
8600,119938
8600,117683
8600,119294
8600,117724
8600,115309
8600,120829
8600,118943
8600,116610
8600,115921
8600,119034
8600,116266
8600,120778
8600,116225
8600,117380
8600,114552
8600,121367
8600,117213
8600,114663
8600,122950
8600,115876
8600,119673
8600,118122
8700,119418
8700,121022
8700,118220
8700,118214
8700,118465
8700,121690
8700,118746
8700,117351
8700,122294
8700,118559
8700,118807
8700,119418
8700,125196
8700,118715
8700,118898
8700,124478
8700,120067
8700,120613
8700,122229
8700,116934
8700,118828
8700,121510
8700,119890
8700,116185
8700,119615
8700,120069
8700,120297
8700,120533
8700,117895
8700,117424
8700,115779
8700,116134
8700,121529
8700,120413
8700,119414
8700,116959
8700,118979
8700,117243
8700,122021
8700,115248
8700,119997
8700,119169
8700,117801
8700,117690
8700,116717
8700,119642
8700,123134
8700,120316
8700,119324
8700,125771
8700,118591
8700,117756
8700,121943
8700,118528
8700,120270
8700,120309
8700,119341
8700,119579
8700,119819
8700,117544
8700,119647
8700,119341
8700,118791
8700,115187
8700,121430
8700,121259
8700,118672
8700,119249
8700,117848
8700,119628
8700,119049
8700,117984
8700,118733
8700,118340
8700,117803
8700,118138
8700,117535
8700,117078
8700,120430
8700,118706
8700,120574
8700,120480
8700,118827
8700,118667
8700,120725
8700,121600
8700,121313
8700,120711
8700,118149
8700,117607
8700,117637
8700,121793
8700,117897
8700,116665
8700,119418
8700,117898
8700,117970
8700,117619
8700,119980
8700,118838
8800,119667
8800,122764
8800,120225
8800,119740
8800,119598
8800,122921
8800,121774
8800,122277
8800,120276
8800,118284
8800,122384
8800,120082
8800,120940
8800,119173
8800,122831
8800,117424
8800,121836
8800,121717
8800,118969
8800,115334
8800,123741
8800,121966
8800,116623
8800,121324
8800,120837
8800,117274
8800,122025
8800,122253
8800,123157
8800,121676
8800,120493
8800,126905
8800,119915
8800,116732
8800,120264
8800,119620
8800,119813
8800,119566
8800,122976
8800,121116
8800,121059
8800,116941
8800,117789
8800,121528
8800,123491
8800,122505
8800,121028
8800,123815
8800,123342
8800,119941
8800,121804
8800,121876
8800,118478
8800,118125
8800,119877
8800,122439
8800,121987
8800,117648
8800,119003
8800,120374
8800,120656
8800,121402
8800,119194
8800,120227
8800,121287
8800,123871
8800,118818
8800,120907
8800,119744
8800,120469
8800,119797
8800,120512
8800,122741
8800,119387
8800,120770
8800,116683
8800,120912
8800,122681
8800,118420
8800,119697
8800,119283
8800,121828
8800,118583
8800,121788
8800,121636
8800,118759
8800,121156
8800,121799
8800,118919
8800,120480
8800,120033
8800,122029
8800,120246
8800,121597
8800,122704
8800,118838
8800,120252
8800,123356
8800,119513
8800,118937
8900,124885
8900,119822
8900,124188
8900,124220
8900,119809
8900,118291
8900,120493
8900,120495
8900,122424
8900,121501
8900,120762
8900,123417
8900,122806
8900,123570
8900,125400
8900,121988
8900,124480
8900,119394
8900,124397
8900,122783
8900,119182
8900,123532
8900,122641
8900,121472
8900,119880
8900,121257
8900,120466
8900,126024
8900,120887
8900,122813
8900,124144
8900,125112
8900,121712
8900,120171
8900,123555
8900,122497
8900,125287
8900,120665
8900,123487
8900,121233
8900,122231
8900,120666
8900,121629
8900,122868
8900,119892
8900,123291
8900,124293
8900,121056
8900,118946
8900,124261
8900,123039
8900,126671
8900,121832
8900,120938
8900,122607
8900,122380
8900,121903
8900,119057
8900,121848
8900,122284
8900,122452
8900,123610
8900,122391
8900,120787
8900,121498
8900,123745
8900,119914
8900,122298
8900,122979
8900,122601
8900,119588
8900,121195
8900,123438
8900,122139
8900,121792
8900,124203
8900,122016
8900,120030
8900,124149
8900,127972
8900,120847
8900,119956
8900,120423
8900,121875
8900,121609
8900,121569
8900,120905
8900,120907
8900,123937
8900,122918
8900,121144
8900,122397
8900,124534
8900,124142
8900,121193
8900,120111
8900,124314
8900,124144
8900,120816
8900,121544
9000,121820
9000,122288
9000,122246
9000,121062
9000,121209
9000,122017
9000,123408
9000,123339
9000,122947
9000,122088
9000,123513
9000,121989
9000,124089
9000,128496
9000,120970
9000,125619
9000,125478
9000,124085
9000,120732
9000,119552
9000,127092
9000,120191
9000,124777
9000,124094
9000,123141
9000,124595
9000,126836
9000,122062
9000,124588
9000,122701
9000,121788
9000,124368
9000,125555
9000,120892
9000,124419
9000,126011
9000,123214
9000,122863
9000,122321
9000,124132
9000,122503
9000,127564
9000,126237
9000,123570
9000,125829
9000,120538
9000,122905
9000,125778
9000,122339
9000,125170
9000,125094
9000,126401
9000,118596
9000,121939
9000,121331
9000,122637
9000,125194
9000,123791
9000,125253
9000,125576
9000,120833
9000,128348
9000,123208
9000,121885
9000,122262
9000,125273
9000,124140
9000,123297
9000,124797
9000,128326
9000,125287
9000,122158
9000,125369
9000,122301
9000,122866
9000,126483
9000,122371
9000,123579
9000,123492
9000,122710
9000,121510
9000,124012
9000,122816
9000,124372
9000,122347
9000,123115
9000,124484
9000,123745
9000,129504
9000,124344
9000,123473
9000,125484
9000,123487
9000,122533
9000,119566
9000,124643
9000,123488
9000,122952
9000,122504
9000,122102
9100,125793
9100,123985
9100,125280
9100,126056
9100,125890
9100,124318
9100,123836
9100,120517
9100,124248
9100,127615
9100,127449
9100,125160
9100,127156
9100,123459
9100,124781
9100,123403
9100,127332
9100,124476
9100,125889
9100,126875
9100,121894
9100,122953
9100,126093
9100,122804
9100,122342
9100,123813
9100,125037
9100,123866
9100,125467
9100,123531
9100,123210
9100,123830
9100,127335
9100,127026
9100,123602
9100,125918
9100,126406
9100,128571
9100,125431
9100,127510
9100,128696
9100,122775
9100,128711
9100,124719
9100,127432
9100,123036
9100,123011
9100,125563
9100,123311
9100,123162
9100,126675
9100,126665
9100,122938
9100,125063
9100,126189
9100,123512
9100,131970
9100,129209
9100,124036
9100,125469
9100,125180
9100,122537
9100,125054
9100,125158
9100,125515
9100,125557
9100,124252
9100,124796
9100,124133
9100,125049
9100,125242
9100,126230
9100,128128
9100,124833
9100,123335
9100,127371
9100,124617
9100,122407
9100,122687
9100,126954
9100,122948
9100,126699
9100,123758
9100,126684
9100,123306
9100,122836
9100,123373
9100,122395
9100,123954
9100,123999
9100,125783
9100,126450
9100,122195
9100,123545
9100,128050
9100,125677
9100,124407
9100,126964
9100,126287
9100,125924
9200,129228
9200,126893
9200,124010
9200,123883
9200,127188
9200,125584
9200,129787
9200,125822
9200,125213
9200,125958
9200,127390
9200,125641
9200,127905
9200,123546
9200,129579
9200,126409
9200,122872
9200,127239
9200,126702
9200,129500
9200,126793
9200,127266
9200,125728
9200,129218
9200,129784
9200,127314
9200,125193
9200,123805
9200,129162
9200,128352
9200,125649
9200,129638
9200,123736
9200,127653
9200,128730
9200,124066
9200,126137
9200,126607
9200,127201
9200,127348
9200,127281
9200,125793
9200,125216
9200,125628
9200,126474
9200,126332
9200,125528
9200,124261
9200,125339
9200,130334
9200,125174
9200,126703
9200,125871
9200,127004
9200,127236
9200,125105
9200,127927
9200,128282
9200,126666
9200,123827
9200,127575
9200,125086
9200,126506
9200,129777
9200,127369
9200,123352
9200,127685
9200,124234
9200,129251
9200,126974
9200,127618
9200,126649
9200,124407
9200,126525
9200,126333
9200,126075
9200,129019
9200,121681
9200,125481
9200,128359
9200,127657
9200,127084
9200,128744
9200,126717
9200,128791
9200,126843
9200,128763
9200,125488
9200,126452
9200,126224
9200,127801
9200,127190
9200,127155
9200,127568
9200,126146
9200,127274
9200,128130
9200,126050
9200,125119
9200,128651
9300,127101
9300,126067
9300,128319
9300,130760
9300,128321
9300,125770
9300,128372
9300,128920
9300,130373
9300,126436
9300,131777
9300,126882
9300,127495
9300,127408
9300,128565
9300,131515
9300,128906
9300,126006
9300,132488
9300,124434
9300,127175
9300,131506
9300,126711
9300,129293
9300,124148
9300,127703
9300,128273
9300,124487
9300,128213
9300,128403
9300,129019
9300,129286
9300,127597
9300,130735
9300,128557
9300,132757
9300,128696
9300,131452
9300,126876
9300,126577
9300,132252
9300,129377
9300,129800
9300,128357
9300,125443
9300,127045
9300,126172
9300,126925
9300,127778
9300,126629
9300,127393
9300,130046
9300,128426
9300,125295
9300,129700
9300,128194
9300,127719
9300,128971
9300,127598
9300,131797
9300,128433
9300,126629
9300,127758
9300,130157
9300,127305
9300,127004
9300,129356
9300,126043
9300,125921
9300,129785
9300,129508
9300,127458
9300,126713
9300,125407
9300,128617
9300,126010
9300,127841
9300,130431
9300,128752
9300,127544
9300,125359
9300,127569
9300,128178
9300,129316
9300,128205
9300,128454
9300,128542
9300,129798
9300,129248
9300,129099
9300,128682
9300,127627
9300,128418
9300,128951
9300,130162
9300,132800
9300,128583
9300,131796
9300,126627
9300,133736
9400,130985
9400,127545
9400,127171
9400,131277
9400,134564
9400,127980
9400,134053
9400,126810
9400,129807
9400,129023
9400,129105
9400,132010
9400,126524
9400,130140
9400,132085
9400,129112
9400,126551
9400,128658
9400,129194
9400,130870
9400,126313
9400,129865
9400,130808
9400,130765
9400,130242
9400,130366
9400,129091
9400,131720
9400,132428
9400,128827
9400,128541
9400,127908
9400,134032
9400,132498
9400,130853
9400,127402
9400,131856
9400,129193
9400,128819
9400,129935
9400,128378
9400,129581
9400,131321
9400,130062
9400,135453
9400,129552
9400,129832
9400,129856
9400,130951
9400,128294
9400,128843
9400,131019
9400,132462
9400,129194
9400,135057
9400,128150
9400,130990
9400,130483
9400,129588
9400,129747
9400,127696
9400,128532
9400,127940
9400,128205
9400,128476
9400,126689
9400,130224
9400,131997
9400,133234
9400,128013
9400,132064
9400,128019
9400,130600
9400,129541
9400,128830
9400,129270
9400,130006
9400,127521
9400,131616
9400,126530
9400,130673
9400,130440
9400,131534
9400,127886
9400,128857
9400,127859
9400,134043
9400,127754
9400,127352
9400,130842
9400,127527
9400,132602
9400,129899
9400,130006
9400,130672
9400,129666
9400,134007
9400,133170
9400,129584
9400,129041
9500,132124
9500,132898
9500,131745
9500,129253
9500,129711
9500,132131
9500,130061
9500,132068
9500,129575
9500,132259
9500,133216
9500,128904
9500,128915
9500,134644
9500,130572
9500,132320
9500,129389
9500,131221
9500,130506
9500,131986
9500,130931
9500,130247
9500,133243
9500,130075
9500,132024
9500,134346
9500,131274
9500,131224
9500,131711
9500,131944
9500,128819
9500,131606
9500,130638
9500,126677
9500,134519
9500,130844
9500,132207
9500,131640
9500,129546
9500,128326
9500,129522
9500,131025
9500,129422
9500,130001
9500,131260
9500,129859
9500,129917
9500,130917
9500,129266
9500,130742
9500,130999
9500,130038
9500,127644
9500,134161
9500,130734
9500,129935
9500,131760
9500,130293
9500,134312
9500,130456
9500,132130
9500,133855
9500,132137
9500,131079
9500,128592
9500,133012
9500,128821
9500,130228
9500,129848
9500,132581
9500,130596
9500,128566
9500,132334
9500,134831
9500,132660
9500,128821
9500,128053
9500,130672
9500,132310
9500,128638
9500,134081
9500,136500
9500,130732
9500,127843
9500,132972
