size(n),counter(comps)
7200,87193
7200,88137
7200,87677
7200,87607
7200,87698
7200,87385
7200,87997
7200,87422
7200,87198
7200,88270
7200,87210
7200,87624
7200,87055
7200,86927
7200,87805
7200,87310
7200,88188
7200,88571
7200,87410
7200,88156
7200,87246
7200,87889
7200,88280
7200,88476
7200,87822
7200,88982
7200,87623
7200,87824
7200,87528
7200,89199
7200,87379
7200,88144
7200,89681
7200,87665
7200,88247
7200,88846
7200,88483
7200,88479
7200,88664
7200,88507
7200,88201
7200,87245
7200,89153
7200,88289
7200,87457
7200,88079
7200,88741
7200,88460
7200,88536
7200,87665
7300,88553
7300,89466
7300,89689
7300,89635
7300,89128
7300,89865
7300,89456
7300,89790
7300,88557
7300,89947
7300,88683
7300,88697
7300,89522
7300,89152
7300,88512
7300,88763
7300,89329
7300,89962
7300,90333
7300,90005
7300,89465
7300,88916
7300,90535
7300,88883
7300,88930
7300,89283
7300,89319
7300,89271
7300,89602
7300,89246
7300,88408
7300,89840
7300,90651
7300,89518
7300,89957
7300,90689
7300,89555
7300,90512
7300,88827
7300,89055
7300,89665
7300,88508
7300,88437
7300,89157
7300,90363
7300,88618
7300,90353
7300,89743
7300,88167
7300,89520
7300,89779
7300,90201
7300,89644
7300,89760
7300,88766
7300,89661
7300,89644
7300,90705
7300,89444
7300,90766
7300,88333
7300,90950
7300,90370
7300,88093
7300,88685
7300,89842
7300,88940
7300,89516
7300,88449
7300,90638
7300,89485
7300,89586
7300,90329
7300,89751
7300,89531
7300,89136
7300,89813
7300,90065
7300,90150
7300,89542
7300,90375
7300,89572
7300,88328
7300,90222
7300,89380
7300,90378
7300,88293
7300,89477
7300,88645
7300,88671
7300,88925
7300,88516
7300,89311
7300,89433
7300,89380
7300,89321
7300,89182
7300,89191
7300,89525
7300,88313
7400,90866
7400,90877
7400,91802
7400,91131
7400,90906
7400,90902
7400,90241
7400,90241
7400,90360
7400,93011
7400,91906
7400,91473
7400,91280
7400,91702
7400,91292
7400,90999
7400,91890
7400,90042
7400,89485
7400,90042
7400,91869
7400,90620
7400,90372
7400,90317
7400,91399
7400,90743
7400,90328
7400,90846
7400,89987
7400,90459
7400,90465
7400,90142
7400,91359
7400,91131
7400,91311
7400,89866
7400,89844
7400,91802
7400,90070
7400,91555
7400,90942
7400,91824
7400,90406
7400,91706
7400,91840
7400,90039
7400,91225
7400,90477
7400,90918
7400,90210
7400,91812
7400,90976
7400,90477
7400,91027
7400,90316
7400,91438
7400,91065
7400,90135
7400,90584
7400,90725
7400,90289
7400,90522
7400,90538
7400,91314
7400,91025
7400,91585
7400,90091
7400,90152
7400,90042
7400,90022
7400,90014
7400,90839
7400,90331
7400,89602
7400,89916
7400,89592
7400,90828
7400,90185
7400,90303
7400,90654
7400,90399
7400,90424
7400,90556
7400,90027
7400,91588
7400,90748
7400,90708
7400,91067
7400,89971
7400,89866
7400,90076
7400,91842
7400,90979
7400,91475
7400,90776
7400,90854
7400,90724
7400,90707
7400,89925
7400,90395
7500,92786
7500,91074
7500,93495
7500,93006
7500,91735
7500,92916
7500,92312
7500,92411
7500,91942
7500,91868
7500,91308
7500,92183
7500,92885
7500,94108
7500,91453
7500,93011
7500,91742
7500,91335
7500,90558
7500,92660
7500,91785
7500,92013
7500,93101
7500,94072
7500,93009
7500,92366
7500,92640
7500,92866
7500,91965
7500,92042
7500,93524
7500,93208
7500,94290
7500,92348
7500,91787
7500,92435
7500,90807
7500,91109
7500,92474
7500,92769
7500,93556
7500,92318
7500,91780
7500,92609
7500,91146
7500,91928
7500,92209
7500,91640
7500,91517
7500,92441
7500,92420
7500,91872
7500,91091
7500,91420
7500,90802
7500,92333
7500,93080
7500,92645
7500,92318
7500,92101
7500,91916
7500,91195
7500,90674
7500,91842
7500,92144
7500,92901
7500,91989
7500,92461
7500,92073
7500,92127
7500,91633
7500,91039
7500,91485
7500,93372
7500,91499
7500,91907
7500,92895
7500,91696
7500,92114
7500,91498
7500,92405
7500,92298
7500,94234
7500,92289
7500,91771
7500,92143
7500,93027
7500,93267
7500,91036
7500,91607
7500,92845
7500,93680
7500,91499
7500,91976
7500,92742
7500,92001
7500,91807
7500,91881
7500,91761
7500,91845
7600,94069
7600,94568
7600,92579
7600,93070
7600,93295
7600,92680
7600,93314
7600,93332
7600,93362
7600,93130
7600,92687
7600,92614
7600,93647
7600,93775
7600,93250
7600,93317
7600,93426
7600,94818
7600,92887
7600,94492
7600,93724
7600,94734
7600,94090
7600,93805
7600,94686
7600,93464
7600,92494
7600,93946
7600,92561
7600,94017
7600,93043
7600,93880
7600,93757
7600,92870
7600,93217
7600,94006
7600,93394
7600,93010
7600,94332
7600,91844
7600,94652
7600,94906
7600,93746
7600,93163
7600,94521
7600,93534
7600,93771
7600,93050
7600,94496
7600,92012
7600,94142
7600,92509
7600,93110
7600,92977
7600,93522
7600,93843
7600,93915
7600,93365
7600,93843
7600,93142
7600,94269
7600,92674
7600,93135
7600,93044
7600,93425
7600,93116
7600,94618
7600,94018
7600,94637
7600,93914
7600,95019
7600,92073
7600,93814
7600,93010
7600,93218
7600,93723
7600,93525
7600,93136
7600,94033
7600,92370
7600,93874
7600,94002
7600,92721
7600,93767
7600,93791
7600,92656
7600,92574
7600,94515
7600,93401
7600,94509
7600,94438
7600,92970
7600,93542
7600,92770
7600,93692
7600,93480
7600,92280
7600,94110
7600,93836
7600,93319
7700,94413
7700,94780
7700,95810
7700,95290
7700,94878
7700,96029
7700,93887
7700,94268
7700,94539
7700,95602
7700,95174
7700,94393
7700,94709
7700,95175
7700,95134
7700,95121
7700,94736
7700,96102
7700,94596
7700,95934
7700,94148
7700,95032
7700,94816
7700,94540
7700,96128
7700,95273
7700,94776
7700,94898
7700,95613
7700,94032
7700,94467
7700,95047
7700,94556
7700,95646
7700,94800
7700,94682
7700,94563
7700,94424
7700,94079
7700,93929
7700,94457
7700,94190
7700,95811
7700,95202
7700,94034
7700,95623
7700,96168
7700,94284
7700,96768
7700,94672
7700,94842
7700,95526
7700,94562
7700,94541
7700,94532
7700,95595
7700,95172
7700,93960
7700,94915
7700,95011
7700,94766
7700,95141
7700,94419
7700,94669
7700,94824
7700,94478
7700,96002
7700,94401
7700,95021
7700,94563
7700,94535
7700,93716
7700,94859
7700,93821
7700,94830
7700,94661
7700,95438
7700,95489
7700,95078
7700,94426
7700,94182
7700,94688
7700,94740
7700,94242
7700,94844
7700,94384
7700,95480
7700,95004
7700,95117
7700,94939
7700,94091
7700,95075
7700,94428
7700,94991
7700,96391
7700,94683
7700,93876
7700,95106
7700,95010
7700,95332
7800,97125
7800,95930
7800,96117
7800,96502
7800,97571
7800,95668
7800,97082
7800,95397
7800,97201
7800,96330
7800,96741
7800,95937
7800,96718
7800,96104
7800,96213
7800,94673
7800,96685
7800,95934
7800,96527
7800,96832
7800,95981
7800,96114
7800,96178
7800,97231
7800,96164
7800,97106
7800,97132
7800,96150
7800,95291
7800,96884
7800,96121
7800,95650
7800,96054
7800,94968
7800,96271
7800,96065
7800,96003
7800,97288
7800,95927
7800,94974
7800,96095
7800,95793
7800,97289
7800,95555
7800,96340
7800,97515
7800,95761
7800,97138
7800,96267
7800,96947
7800,97362
7800,95798
7800,96013
7800,96434
7800,96239
7800,96339
7800,95442
7800,97835
7800,96916
7800,96843
7800,96208
7800,95761
7800,96163
7800,96650
7800,97568
7800,96135
7800,95869
7800,95257
7800,96928
7800,95701
7800,98409
7800,96603
7800,95792
7800,96163
7800,96025
7800,96242
7800,96030
7800,96125
7800,96868
7800,96119
7800,95364
7800,95926
7800,96638
7800,96292
7800,95426
7800,96132
7800,96224
7800,96892
7800,95661
7800,95590
7800,95618
7800,97173
7800,96332
7800,95940
7800,97274
7800,96520
7800,95377
7800,96529
7800,97248
7800,96451
7900,99838
7900,98161
7900,98265
7900,98385
7900,99050
7900,98156
7900,98132
7900,98427
7900,97728
7900,97432
7900,97566
7900,98765
7900,97487
7900,96558
7900,97522
7900,97825
7900,97501
7900,98007
7900,98028
7900,97508
7900,97285
7900,99298
7900,98320
7900,98310
7900,97831
7900,99268
7900,97231
7900,97562
7900,98937
7900,96466
7900,98113
7900,98258
7900,98013
7900,99040
7900,99305
7900,99902
7900,97748
7900,97697
7900,98081
7900,96824
7900,97864
7900,97832
7900,97699
7900,97907
7900,97379
7900,97845
7900,98659
7900,96972
7900,97827
7900,98537
7900,98709
7900,98459
7900,97466
7900,97164
7900,97354
7900,98548
7900,97052
7900,97834
7900,96620
7900,97287
7900,98022
7900,100058
7900,98467
7900,97764
7900,99017
7900,98449
7900,97170
7900,98115
7900,98726
7900,97584
7900,98429
7900,97177
7900,97749
7900,97776
7900,97856
7900,97937
7900,97815
7900,96907
7900,98271
7900,99580
7900,98792
7900,97228
7900,97234
7900,96838
7900,99649
7900,97640
7900,98004
7900,98465
7900,97981
7900,98729
7900,97035
7900,98135
7900,97500
7900,96161
7900,97463
7900,98464
7900,98355
7900,96536
7900,97974
7900,98270
8000,101210
8000,99071
8000,99317
8000,98613
8000,98807
8000,99587
8000,99114
8000,97689
8000,99695
8000,99188
8000,97886
8000,99348
8000,100500
8000,98656
8000,99848
8000,98873
8000,99260
8000,99014
8000,98612
8000,98537
8000,98688
8000,98717
8000,100350
8000,99055
8000,99894
8000,98616
8000,98629
8000,100073
8000,98255
8000,98501
8000,98618
8000,101145
8000,99594
8000,99908
8000,98791
8000,98736
8000,100510
8000,98612
8000,100304
8000,99097
8000,99757
8000,98849
8000,100810
8000,99061
8000,99037
8000,98865
8000,98726
8000,99419
8000,100192
8000,98424
8000,99530
8000,98650
8000,99046
8000,97914
8000,98397
8000,100058
8000,97994
8000,100233
8000,98426
8000,99612
8000,99652
8000,99061
8000,99071
8000,100120
8000,99250
8000,98576
8000,98560
8000,98381
8000,99160
8000,99275
8000,98204
8000,99261
8000,99427
8000,99868
8000,99181
8000,100171
8000,99622
8000,99850
8000,100202
8000,99319
8000,99614
8000,98330
8000,99509
8000,99049
8000,97892
8000,98635
8000,99164
8000,98519
8000,101090
8000,99390
8000,99756
8000,98344
8000,99355
8000,100529
8000,99938
8000,99978
8000,98831
8000,98267
8000,100447
8000,99726
8100,101089
8100,99580
8100,101794
8100,100862
8100,102020
8100,100221
8100,101815
8100,101593
8100,100787
8100,101661
8100,100150
8100,100574
8100,100884
8100,102225
8100,100643
8100,101678
8100,100796
8100,99607
8100,102885
8100,99956
8100,99458
8100,101418
8100,99997
8100,100616
8100,101624
8100,99483
8100,100210
8100,100771
8100,103182
8100,99958
8100,101375
8100,99371
8100,101888
8100,101405
8100,101731
8100,100401
8100,100116
8100,101699
8100,99363
8100,100001
8100,100111
8100,99866
8100,100396
8100,100902
8100,100037
8100,98726
8100,100977
8100,99239
8100,100189
8100,99556
8100,99817
8100,100375
8100,100540
8100,101282
8100,100234
8100,100276
8100,101679
8100,100444
8100,101545
8100,99949
8100,100711
8100,99697
8100,101294
8100,101741
8100,101833
8100,100964
8100,99945
8100,100100
8100,100753
8100,99199
8100,100097
8100,100245
8100,99861
8100,100899
8100,100124
8100,99567
8100,99865
8100,100151
8100,100349
8100,100124
8100,100885
8100,99991
8100,100284
8100,100453
8100,99805
8100,101377
8100,101085
8100,100516
8100,99982
8100,100284
8100,101394
8100,101303
8100,100254
8100,101407
8100,99005
8100,100095
8100,101545
8100,100902
8100,100947
8100,99919
8200,101714
8200,102862
8200,101184
8200,101622
8200,102401
8200,102452
8200,101997
8200,100288
8200,102199
8200,103078
8200,100621
8200,101061
8200,100596
8200,103283
8200,102907
8200,101851
8200,103406
8200,102249
8200,101660
8200,102606
8200,101760
8200,101440
8200,101244
8200,102144
8200,102738
8200,101997
8200,102663
8200,103342
8200,103099
8200,102935
8200,102709
8200,101720
8200,103292
8200,101275
8200,102473
8200,101564
8200,101934
8200,101237
8200,102008
8200,102326
8200,102047
8200,101439
8200,101993
8200,101011
8200,100748
8200,102015
8200,101929
8200,101015
8200,101514
8200,100844
8200,102478
8200,102281
8200,103732
8200,101422
8200,101867
8200,102009
8200,102141
8200,101778
8200,101414
8200,102825
8200,101104
8200,101703
8200,100731
8200,100969
8200,100926
8200,102496
8200,100769
8200,101903
8200,102130
8200,100609
8200,101188
8200,100139
8200,102151
8200,103462
8200,101400
8200,103072
8200,101988
8200,102341
8200,103906
8200,102773
8200,101402
8200,101738
8200,102469
8200,101722
8200,101963
8200,102949
8200,101405
8200,101161
8200,103068
8200,102355
8200,102149
8200,100722
8200,101728
8200,102847
8200,102462
8200,102551
8200,102557
8200,103738
8200,101275
8200,101199
8300,104136
8300,103066
8300,102797
8300,103935
8300,103463
8300,103384
8300,104544
8300,103485
8300,103866
8300,102324
8300,103405
8300,102985
8300,104112
8300,103688
8300,104451
8300,102550
8300,103008
8300,103955
8300,102241
8300,102577
8300,102616
8300,102109
8300,104286
8300,102887
8300,102799
8300,103986
8300,102093
8300,102713
8300,106427
8300,103587
8300,103443
8300,102991
8300,102981
8300,103293
8300,102618
8300,102608
8300,103619
8300,103392
8300,104723
8300,102356
8300,103769
8300,102387
8300,102178
8300,103441
8300,104405
8300,103988
8300,103672
8300,103680
8300,104090
8300,102336
8300,103393
8300,102402
8300,103736
8300,103251
8300,102807
8300,103200
8300,102910
8300,103670
8300,103226
8300,102613
8300,102355
8300,102599
8300,102777
8300,104028
8300,103904
8300,103294
8300,103457
8300,103022
8300,102492
8300,102958
8300,103514
8300,102975
8300,103288
8300,102514
8300,103308
8300,103664
8300,105793
8300,103901
8300,104051
8300,104814
8300,104450
8300,104613
8300,102103
8300,104743
8300,103278
8300,102491
8300,103367
8300,103330
8300,103615
8300,103717
8300,105932
8300,105236
8300,104169
8300,103955
8300,104166
8300,103291
8300,103173
8300,102358
8300,104957
8300,102501
8400,104829
8400,106218
8400,104835
8400,104348
8400,102823
8400,104070
8400,103548
8400,104826
8400,104437
8400,105442
8400,105031
8400,104075
8400,105932
8400,104503
8400,104009
8400,106170
8400,105053
8400,104578
8400,104579
8400,104812
8400,104080
8400,103773
8400,103870
8400,104875
8400,105544
8400,103187
8400,103780
8400,104025
8400,105964
8400,106742
8400,105690
8400,104009
8400,103990
8400,105768
8400,104989
8400,103566
8400,104665
8400,105337
8400,104097
8400,104822
8400,104181
8400,105567
8400,104895
8400,104650
8400,104559
8400,104339
8400,103747
8400,104236
8400,104320
8400,106334
8400,103292
8400,104960
8400,106460
8400,104660
8400,105832
8400,104891
8400,105112
8400,104282
8400,105719
8400,105916
8400,104386
8400,103289
8400,105316
8400,105019
8400,104049
8400,103917
8400,104540
8400,105185
8400,106367
8400,105155
8400,104101
8400,105047
8400,103987
8400,105004
8400,106108
8400,103462
8400,104374
8400,105621
8400,104898
8400,103863
8400,104442
8400,105349
8400,103248
8400,104616
8400,105336
8400,104932
8400,103735
8400,106403
8400,105950
8400,104414
8400,103922
8400,106236
8400,104949
8400,103794
8400,104877
8400,104317
8400,105362
8400,103671
8400,104673
8400,105198
8500,105563
8500,107023
8500,106745
8500,105354
8500,106242
8500,106370
8500,106025
8500,104952
8500,106537
8500,107265
8500,105906
8500,108168
8500,106961
8500,106425
8500,106995
8500,105597
8500,105557
8500,105706
8500,106229
8500,107354
8500,104918
8500,106127
8500,106082
8500,107094
8500,106846
8500,106041
8500,105932
8500,105980
8500,105498
8500,106414
8500,105541
8500,105591
8500,107027
8500,107854
8500,107861
8500,106792
8500,106180
8500,104670
8500,106157
8500,106892
8500,106299
8500,106445
8500,105934
8500,105000
8500,105242
8500,106771
8500,105504
8500,105586
8500,107960
8500,106011
8500,105553
8500,105904
8500,106801
8500,105269
8500,105633
8500,106145
8500,106703
8500,105656
8500,105947
8500,106596
8500,105194
8500,106383
8500,105419
8500,107261
8500,106094
8500,106554
8500,106403
8500,106768
8500,105618
8500,105164
8500,107726
8500,105129
8500,106836
8500,106272
8500,105824
8500,106495
8500,105934
8500,105280
8500,108128
8500,105827
8500,104768
8500,105710
8500,105468
8500,106243
8500,108402
8500,106371
8500,105703
8500,105418
8500,106785
8500,106213
8500,105846
8500,106942
8500,105546
8500,106307
8500,106588
8500,105951
8500,106030
8500,105367
8500,107554
8500,105207
8600,108406
8600,109117
8600,107505
8600,107807
8600,108671
8600,106871
8600,107927
8600,107780
8600,106652
8600,107264
8600,107360
8600,107187
8600,106388
8600,108715
8600,108070
8600,108877
8600,107431
8600,107140
8600,107297
8600,107009
8600,107900
8600,107881
8600,108275
8600,107424
8600,106897
8600,107475
8600,107271
8600,108572
8600,107672
8600,107362
8600,107381
8600,107567
8600,108304
8600,108368
8600,107325
8600,106924
8600,106826
8600,109302
8600,107726
8600,108591
8600,107126
8600,108222
8600,106985
8600,106596
8600,107423
8600,108601
8600,108889
8600,107153
8600,106804
8600,107159
8600,107768
8600,106001
8600,107053
8600,107822
8600,108737
8600,106310
8600,107973
8600,106523
8600,107997
8600,108263
8600,106629
8600,106662
8600,106234
8600,107390
8600,108345
8600,106987
8600,107732
8600,105849
8600,107237
8600,107439
8600,107725
8600,108409
8600,107034
8600,107409
8600,107510
8600,108257
8600,107334
8600,108099
8600,107448
8600,106380
8600,109619
8600,108290
8600,107118
8600,106459
8600,107843
8600,106270
8600,107135
8600,107758
8600,107974
8600,107830
8600,106933
8600,106194
8600,107378
8600,107979
8600,106454
8600,107895
8600,107925
8600,108041
8600,107445
8600,107773
8700,110519
8700,109182
8700,109165
8700,109576
8700,108562
8700,108328
8700,109089
8700,108963
8700,109420
8700,108506
8700,109058
8700,108404
8700,108139
8700,108071
8700,108893
8700,109770
8700,108232
8700,108655
8700,109708
8700,107783
8700,108435
8700,108643
8700,109733
8700,109846
8700,110630
8700,108856
8700,108160
8700,110585
8700,108260
8700,108697
8700,111246
8700,109128
8700,108323
8700,109151
8700,108987
8700,108770
8700,109683
8700,109716
8700,109088
8700,109584
8700,109536
8700,107685
8700,110645
8700,108635
8700,108785
8700,109330
8700,108214
8700,109234
8700,108922
8700,110018
8700,108245
8700,108506
8700,111230
8700,109327
8700,109579
8700,109554
8700,108643
8700,108401
8700,107502
8700,107808
8700,108553
8700,109844
8700,108800
8700,109010
8700,107576
8700,109977
8700,109005
8700,107781
8700,107914
8700,109568
8700,109458
8700,109903
8700,108215
8700,108919
8700,110150
8700,109620
8700,108846
8700,108271
8700,108874
8700,109521
8700,108958
8700,107997
8700,108520
8700,109036
8700,109645
8700,108678
8700,108035
8700,108793
8700,108518
8700,108814
8700,109933
8700,109552
8700,107784
8700,108555
8700,109256
8700,108174
8700,109683
8700,108388
8700,107937
8700,108579
8800,111043
8800,110753
8800,110815
8800,111261
8800,109547
8800,110073
8800,109479
8800,112503
8800,108973
8800,109272
8800,110310
8800,109777
8800,109847
8800,110775
8800,109805
8800,111217
8800,110725
8800,110574
8800,109163
8800,109587
8800,110837
8800,110195
8800,110952
8800,112080
8800,109490
8800,110517
8800,110901
8800,110094
8800,109975
8800,110316
8800,110190
8800,110795
8800,110345
8800,109253
8800,109709
8800,111067
8800,110892
8800,109283
8800,109878
8800,109528
8800,109362
8800,110320
8800,109553
8800,110039
8800,110243
8800,109391
8800,109713
8800,110383
8800,109219
8800,109174
8800,109901
8800,110323
8800,110389
8800,111443
8800,110545
8800,110218
8800,110056
8800,108937
8800,111526
8800,109404
8800,111270
8800,109812
8800,109771
8800,110607
8800,111904
8800,110597
8800,110287
8800,111039
8800,108972
8800,111587
8800,109337
8800,111109
8800,112356
8800,111089
8800,109342
8800,111018
8800,109800
8800,110788
8800,111739
8800,109654
8800,110356
8800,109485
8800,108629
8800,111921
8800,108499
8800,109693
8800,110878
8800,110505
8800,110648
8800,109287
8800,111254
8800,110702
8800,109116
8800,111064
8800,109773
8800,110895
8800,109606
8800,110847
8800,111264
8800,110863
8900,112015
8900,110742
8900,112589
8900,110932
8900,111512
8900,113437
8900,111386
8900,111634
8900,111290
8900,111678
8900,111430
8900,111236
8900,112340
8900,113397
8900,111840
8900,110685
8900,109975
8900,111508
8900,111728
8900,112899
8900,111752
8900,111749
8900,111360
8900,111422
8900,112077
8900,112060
8900,111189
8900,111776
8900,112237
8900,111818
8900,112388
8900,110799
8900,112216
8900,110793
8900,112597
8900,111754
8900,111921
8900,110583
8900,112223
8900,111305
8900,111471
8900,111145
8900,110542
8900,111191
8900,112607
8900,110969
8900,112333
8900,112624
8900,111630
8900,111510
8900,113062
8900,111591
8900,111424
8900,110694
8900,112765
8900,111240
8900,111564
8900,111865
8900,113113
8900,112413
8900,111483
8900,112013
8900,112295
8900,111860
8900,112105
8900,111926
8900,110631
8900,112620
8900,110172
8900,111657
8900,111640
8900,112343
8900,112373
8900,111338
8900,111637
8900,111353
8900,111477
8900,111506
8900,112517
8900,113325
8900,112627
8900,111615
8900,111262
8900,112008
8900,112782
8900,110642
8900,112741
8900,111423
8900,112428
8900,111496
8900,111856
8900,111675
8900,112890
8900,112115
8900,111788
8900,111599
8900,111404
8900,111677
8900,110991
8900,111689
9000,113014
9000,114545
9000,113580
9000,113021
9000,112734
9000,113134
9000,113741
9000,114789
9000,114871
9000,113446
9000,113306
9000,111880
9000,113760
9000,115076
9000,113553
9000,113511
9000,114750
9000,112484
9000,112578
9000,113175
9000,111482
9000,112691
9000,113785
9000,113421
9000,113307
9000,113049
9000,114041
9000,112955
9000,112191
9000,113851
9000,113416
9000,114551
9000,114122
9000,111886
9000,114402
9000,113138
9000,113924
9000,114453
9000,111478
9000,113822
9000,111871
9000,113335
9000,112207
9000,112074
9000,111830
9000,113518
9000,112191
9000,112683
9000,113972
9000,112733
9000,112966
9000,112838
9000,112951
9000,113680
9000,113183
9000,112339
9000,113567
9000,112964
9000,113947
9000,114325
9000,114961
9000,113657
9000,113521
9000,112416
9000,112463
9000,112501
9000,112900
9000,112275
9000,112020
9000,112027
9000,113990
9000,111738
9000,114495
9000,112210
9000,112331
9000,112571
9000,113614
9000,113447
9000,112564
9000,112445
9000,113302
9000,112608
9000,113224
9000,114696
9000,113199
9000,112961
9000,112859
9000,113641
9000,113243
9000,113621
9000,111779
9000,112778
9000,114028
9000,113416
9000,112704
9000,113820
9000,112912
9000,111956
9000,112793
9000,112804
9100,114443
9100,114572
9100,112988
9100,114546
9100,115140
9100,114202
9100,115591
9100,113817
9100,114269
9100,116691
9100,114411
9100,114280
9100,113040
9100,114340
9100,114751
9100,113995
9100,113614
9100,115573
9100,116084
9100,115114
9100,114089
9100,115086
9100,114235
9100,115633
9100,114769
9100,114540
9100,114122
9100,116125
9100,113769
9100,113788
9100,114149
9100,113532
9100,114746
9100,114439
9100,114528
9100,116030
9100,114433
9100,113583
9100,114811
9100,115410
9100,115771
9100,113550
9100,115145
9100,114445
9100,115114
9100,115713
9100,114315
9100,114148
9100,113698
9100,114098
9100,114009
9100,115165
9100,116641
9100,114926
9100,114180
9100,115005
9100,114309
9100,113498
9100,114945
9100,115642
9100,114218
9100,115980
9100,114135
9100,114694
9100,115159
9100,114498
9100,115572
9100,114016
9100,114235
9100,114918
9100,115327
9100,114152
9100,116086
9100,114095
9100,115330
9100,113551
9100,114679
9100,114481
9100,114279
9100,114993
9100,114615
9100,114988
9100,116071
9100,112917
9100,116408
9100,113312
9100,114530
9100,114927
9100,114080
9100,112807
9100,113505
9100,114412
9100,114009
9100,114694
9100,113724
9100,114035
9100,114545
9100,114280
9100,114091
9100,114523
9200,114513
9200,116635
9200,114817
9200,116596
9200,115167
9200,117000
9200,115370
9200,115401
9200,116646
9200,114386
9200,116635
9200,116111
9200,115233
9200,116287
9200,116566
9200,116748
9200,115634
9200,116396
9200,114319
9200,115912
9200,116404
9200,115853
9200,116466
9200,116031
9200,117592
9200,115437
9200,116333
9200,115285
9200,116388
9200,116224
9200,116624
9200,115408
9200,117117
9200,116300
9200,115599
9200,115431
9200,116988
9200,115892
9200,115502
9200,116503
9200,115113
9200,115024
9200,117152
9200,115965
9200,116016
9200,117098
9200,114919
9200,116277
9200,116881
9200,115806
9200,116376
9200,115762
9200,114870
9200,115024
9200,117054
9200,115805
9200,117039
9200,115008
9200,115465
9200,115203
9200,116702
9200,114556
9200,116267
9200,116316
9200,115960
9200,115983
9200,115766
9200,115679
9200,117317
9200,117039
9200,116246
9200,115428
9200,118884
9200,116719
9200,116037
9200,114361
9200,114632
9200,116226
9200,115599
9200,117664
9200,116744
9200,117118
9200,115707
9200,116773
9200,114708
9200,116408
9200,115209
9200,115749
9200,114745
9200,117589
9200,116855
9200,115999
9200,115413
9200,117540
9200,117622
9200,114677
9200,116685
9200,114882
9200,116569
9200,114695
9300,116176
9300,117531
9300,116761
9300,116656
9300,118323
9300,117723
9300,116344
9300,116669
9300,116637
9300,116438
9300,116964
9300,116660
9300,117316
9300,117069
9300,118742
9300,118404
9300,117655
9300,118093
9300,117692
9300,117728
9300,118003
9300,118333
9300,115738
9300,116867
9300,117791
9300,117636
9300,117593
9300,117185
9300,116565
9300,118873
9300,117599
9300,117340
9300,118268
9300,116565
9300,116691
9300,117146
9300,117516
9300,116993
9300,118599
9300,117368
9300,118365
9300,115987
9300,118165
9300,117198
9300,118280
9300,117747
9300,117406
9300,117536
9300,116295
9300,118180
9300,118516
9300,118507
9300,116829
9300,117590
9300,117865
9300,117032
9300,118681
9300,118090
9300,117223
9300,117289
9300,116563
9300,118320
9300,116768
9300,116844
9300,118035
9300,118511
9300,118068
9300,117842
9300,117711
9300,118720
9300,117249
9300,117538
9300,116141
9300,117492
9300,117413
9300,116455
9300,117260
9300,117623
9300,118552
9300,115921
9300,117697
9300,117933
9300,120498
9300,117280
9300,118148
9300,116416
9300,116780
9300,117344
9300,116793
9300,117843
9300,116831
9300,117341
9300,117476
9300,117609
9300,118441
9300,117206
9300,116910
9300,116752
9300,117819
9300,116852
9400,118864
9400,119083
9400,119134
9400,120631
9400,119574
9400,118919
9400,118014
9400,120237
9400,119551
9400,118706
9400,117877
9400,118644
9400,119713
9400,119080
9400,118450
9400,118900
9400,118676
9400,118088
9400,117708
9400,117792
9400,118194
9400,119070
9400,119825
9400,117922
9400,118409
9400,119212
9400,121242
9400,117802
9400,118418
9400,119533
9400,120047
9400,119814
9400,119274
9400,118101
9400,118318
9400,117951
9400,120815
9400,119622
9400,118500
9400,118682
9400,119297
9400,118312
9400,119138
9400,118047
9400,119802
9400,117895
9400,118319
9400,119035
9400,120058
9400,117890
9400,118177
9400,118805
9400,120913
9400,120056
9400,118365
9400,118310
9400,118206
9400,119277
9400,119623
9400,118914
9400,119690
9400,117914
9400,118748
9400,119208
9400,117908
9400,119992
9400,120291
9400,119134
9400,119576
9400,119891
9400,121059
9400,118490
9400,119091
9400,118643
9400,118522
9400,120759
9400,118779
9400,118542
9400,118790
9400,118038
9400,119215
9400,118447
9400,119376
9400,117228
9400,120000
9400,118623
9400,118029
9400,120031
9400,117651
9400,118667
9400,118809
9400,119102
9400,119436
9400,118411
9400,119558
9400,118746
9400,119026
9400,118478
9400,118558
9400,118239
9500,122654
9500,120650
9500,120480
9500,122647
9500,120766
9500,118848
9500,119409
9500,121954
9500,119287
9500,121100
9500,118896
9500,119939
9500,120228
9500,118269
9500,121795
9500,120216
9500,120449
9500,121602
9500,119792
9500,119711
9500,120569
9500,120302
9500,119312
9500,120993
9500,121891
9500,120790
9500,120305
9500,120542
9500,121501
9500,119156
9500,120673
9500,121549
9500,121599
9500,120003
9500,120095
9500,118690
9500,120264
9500,119886
9500,119292
9500,122594
9500,122308
9500,118632
9500,121409
9500,121210
9500,119603
9500,119181
9500,120957
9500,121714
9500,121844
9500,119721
9500,120088
9500,121619
9500,121145
9500,121647
9500,119851
9500,119885
9500,120492
9500,119571
9500,119385
9500,119344
9500,119334
9500,119568
9500,120800
9500,120244
9500,121135
9500,121097
9500,120334
9500,119537
9500,120599
9500,121275
9500,121093
9500,121385
9500,120752
9500,119004
9500,121801
9500,119813
9500,121610
9500,121933
9500,120047
9500,118962
9500,120406
